[0.380554,0.266802,0.347744,0.194632,0.328178,0.379767,0.210074,0.741377,0.444214,0.683889,0.424070,0.803536,0.589168,0.055766,0.476695,0.829651,0.139499,0.930324,0.643566,0.704710,0.390052,0.016838,0.374228,0.673009,0.448421,0.436278,0.289141,0.004521,0.202916,0.619351,0.255678,0.583469,0.886153,0.603422,0.778101,0.214331,0.983189,0.988176,0.955708,0.427404,0.672064,0.379778,0.230939,0.261232,0.435544,0.707635,0.090882,0.575043,0.637958,0.734448,0.279753,0.028010,0.751286,0.653981,0.701019,0.199707,0.090260,0.990160,0.204228,0.293175,0.609512,0.459906,0.876644,0.495665,0.063328,0.654746,0.709996,0.046517,0.642921,0.665705],
[0.473920,0.314985,0.045483,0.704860,0.576217,0.481027,0.412494,0.667099,0.056069,0.050452,0.401547,0.335822,0.078463,0.152834,0.989803,0.779482,0.352540,0.080063,0.769643,0.556768,0.373238,0.379154,0.016674,0.249882,0.874819,0.080001,0.904628,0.584816,0.126518,0.547549,0.250520,0.600439,0.862534,0.296003,0.305298,0.438751,0.777030,0.717793,0.105850,0.833099,0.768245,0.507398,0.168921,0.846708,0.660231,0.158724,0.626190,0.012772,0.238787,0.395832,0.569540,0.612025,0.774987,0.586214,0.861907,0.649806,0.666215,0.766534,0.234622,0.792734,0.314083,0.485142,0.393172,0.176617,0.781145,0.698471,0.615367,0.558175,0.416263,0.721218],
[0.391275,0.184508,0.228615,0.560196,0.031216,0.888847,0.718921,0.657406,0.901618,0.957708,0.053238,0.471158,0.569733,0.828225,0.057372,0.431639,0.478031,0.723587,0.198173,0.712653,0.516321,0.512256,0.197795,0.909493,0.688873,0.978940,0.607964,0.304240,0.537116,0.024227,0.025458,0.928391,0.208735,0.254073,0.488587,0.239951,0.142920,0.207508,0.897357,0.044538,0.165216,0.950595,0.515696,0.734948,0.778820,0.573068,0.166587,0.256851,0.296655,0.364760,0.969504,0.812976,0.877016,0.167298,0.722469,0.565889,0.146239,0.330433,0.870129,0.683354,0.354659,0.895587,0.611745,0.563394,0.149660,0.100332,0.803345,0.292580,0.307840,0.700702],
[0.337118,0.473055,0.651297,0.852814,0.208003,0.430117,0.425882,0.374591,0.686968,0.722538,0.739351,0.656472,0.535514,0.616367,0.823770,0.257983,0.182256,0.970009,0.588416,0.052385,0.653363,0.943075,0.947972,0.265108,0.506470,0.097632,0.365440,0.309815,0.390212,0.673279,0.010517,0.727330,0.146335,0.661815,0.580144,0.354338,0.091932,0.006027,0.728929,0.778900,0.728564,0.468280,0.435371,0.264078,0.084647,0.259141,0.522061,0.266903,0.229150,0.110477,0.319289,0.882513,0.053553,0.267261,0.147621,0.560023,0.364894,0.513061,0.869838,0.755106,0.186340,0.880355,0.482436,0.332675,0.542170,0.062581,0.687013,0.634102,0.068607,0.415941],
[0.413001,0.797171,0.884221,0.848373,0.061249,0.968868,0.107514,0.583310,0.235771,0.336664,0.693788,0.555060,0.219177,0.747340,0.822321,0.366798,0.307363,0.187215,0.879859,0.177201,0.942321,0.066199,0.057556,0.424757,0.398874,0.599726,0.487337,0.085887,0.233827,0.555944,0.501829,0.646829,0.353116,0.386050,0.495202,0.414365,0.354918,0.602716,0.997675,0.590689,0.939380,0.691463,0.145749,0.158557,0.438803,0.968070,0.525356,0.746166,0.155285,0.405215,0.923367,0.097606,0.471414,0.980923,0.522363,0.870288,0.580648,0.009700,0.956176,0.814476,0.565645,0.458004,0.461305,0.918760,0.844054,0.956506,0.333125,0.198972,0.559222,0.330800],
[0.789661,0.498602,0.022263,0.935410,0.657160,0.461066,0.903480,0.182515,0.207232,0.058765,0.587730,0.130599,0.156371,0.059144,0.111521,0.678733,0.929433,0.692170,0.688433,0.885609,0.506645,0.254078,0.343613,0.967950,0.172838,0.187667,0.924456,0.505963,0.386639,0.483679,0.836764,0.176300,0.982281,0.859027,0.111710,0.639441,0.320093,0.015190,0.821956,0.527325,0.073955,0.409687,0.657924,0.230326,0.468831,0.769446,0.909059,0.398264,0.461615,0.597493,0.283872,0.968261,0.851571,0.627485,0.936211,0.024409,0.815152,0.860667,0.530372,0.201792,0.344346,0.367136,0.378092,0.326627,0.226163,0.489802,0.966068,0.546256,0.504992,0.788024],
[0.073581,0.578947,0.197711,0.731505,0.809273,0.666542,0.500951,0.718332,0.064806,0.962566,0.315825,0.348678,0.930827,0.167396,0.976163,0.867037,0.191805,0.791316,0.727704,0.722177,0.993107,0.072050,0.089313,0.371199,0.398677,0.315476,0.861001,0.364744,0.861732,0.365993,0.152768,0.935313,0.944940,0.350479,0.666818,0.754213,0.017021,0.167769,0.472545,0.081826,0.130335,0.788370,0.430504,0.061162,0.955766,0.406667,0.928199,0.147571,0.197983,0.655903,0.869748,0.191090,0.727953,0.959061,0.562289,0.126630,0.274537,0.423290,0.491374,0.136269,0.789283,0.644142,0.071582,0.734223,0.994621,0.738400,0.488436,0.011642,0.906169,0.960981],
[0.093469,0.036503,0.749351,0.523973,0.097665,0.705117,0.930640,0.025864,0.852687,0.128623,0.681767,0.722435,0.319714,0.409720,0.681496,0.882003,0.536350,0.956033,0.305293,0.027724,0.092302,0.094576,0.671866,0.163883,0.828799,0.666488,0.902283,0.317235,0.678130,0.808452,0.278216,0.771599,0.844955,0.027567,0.295571,0.942620,0.732684,0.226212,0.968484,0.585371,0.354835,0.650251,0.307807,0.674549,0.059971,0.989302,0.556552,0.596321,0.945335,0.861845,0.624044,0.037637,0.956421,0.295911,0.201520,0.785220,0.962399,0.103803,0.102455,0.640529,0.912254,0.380671,0.412127,0.757209,0.408238,0.707698,0.699829,0.140922,0.933910,0.668313],
[0.726294,0.288745,0.318564,0.034100,0.963294,0.378534,0.023402,0.519845,0.974855,0.968738,0.381690,0.598899,0.006374,0.338111,0.894810,0.207894,0.123331,0.857209,0.311697,0.225786,0.497737,0.223952,0.606457,0.909864,0.981161,0.014695,0.617563,0.680990,0.155618,0.551473,0.349303,0.881911,0.840218,0.667867,0.916011,0.803512,0.046401,0.939413,0.323357,0.021256,0.908151,0.705047,0.620155,0.914526,0.043158,0.514966,0.122420,0.166490,0.372174,0.434117,0.392276,0.869911,0.658069,0.998733,0.779776,0.639230,0.013429,0.397339,0.320221,0.169046,0.948811,0.669524,0.050957,0.789029,0.337391,0.966968,0.592541,0.383792,0.906382,0.915898],
[0.405048,0.814533,0.620945,0.025204,0.729059,0.664103,0.540169,0.851479,0.830593,0.912344,0.285596,0.222869,0.782255,0.943665,0.221602,0.562031,0.582896,0.235031,0.959369,0.903117,0.404077,0.908181,0.572641,0.455035,0.697210,0.910032,0.422003,0.289751,0.293824,0.328385,0.205649,0.698872,0.142918,0.826594,0.724076,0.871976,0.490697,0.264245,0.723455,0.321290,0.176589,0.009051,0.544159,0.958844,0.952716,0.765762,0.520874,0.535612,0.000793,0.480244,0.438729,0.404870,0.388424,0.011369,0.859905,0.085634,0.921401,0.281908,0.375385,0.215225,0.610293,0.581034,0.914097,0.753211,0.407628,0.638173,0.625187,0.898325,0.902418,0.348642],
[0.219616,0.079006,0.357694,0.763775,0.037850,0.310410,0.529536,0.558724,0.846022,0.530329,0.038968,0.284751,0.935199,0.427392,0.296120,0.795104,0.513027,0.217521,0.077012,0.888412,0.432746,0.687305,0.469446,0.346843,0.440516,0.877075,0.985016,0.065704,0.775400,0.887433,0.414346,0.995015,0.966440,0.772040,0.758790,0.004289,0.082450,0.288326,0.563014,0.928472,0.818655,0.601982,0.213223,0.753854,0.029374,0.509343,0.548959,0.542401,0.726865,0.625971,0.430813,0.159611,0.313276,0.900259,0.506454,0.753793,0.777334,0.491470,0.819497,0.552734,0.378903,0.233843,0.547749,0.345343,0.005883,0.306539,0.349632,0.088333,0.594866,0.912646],
[0.016805,0.413521,0.514627,0.230028,0.167376,0.544001,0.739372,0.716334,0.086402,0.466237,0.342305,0.517215,0.625847,0.655582,0.417474,0.132301,0.409374,0.194808,0.623771,0.228871,0.747542,0.002674,0.462715,0.295291,0.348017,0.468598,0.601831,0.697649,0.556931,0.196697,0.610295,0.573736,0.610218,0.124922,0.803765,0.777593,0.668923,0.543137,0.493927,0.755326,0.009373,0.836232,0.272540,0.635221,0.491814,0.690015,0.767522,0.901188,0.884823,0.391293,0.130060,0.632365,0.393967,0.592774,0.927656,0.741984,0.061372,0.529487,0.439632,0.618303,0.726184,0.049927,0.192039,0.336401,0.174849,0.995804,0.113995,0.843772,0.538940,0.607922],
[0.599098,0.548314,0.444155,0.871638,0.183534,0.935969,0.561653,0.951056,0.837157,0.446476,0.342349,0.967217,0.078841,0.736316,0.559991,0.006497,0.478300,0.621363,0.535984,0.917932,0.239666,0.262168,0.967859,0.431705,0.598569,0.142707,0.427509,0.712564,0.986480,0.966449,0.320486,0.585577,0.514763,0.764641,0.457215,0.698297,0.700610,0.018868,0.649353,0.537767,0.465344,0.991703,0.504984,0.544185,0.728019,0.064975,0.550682,0.206318,0.686338,0.086666,0.124250,0.926004,0.348834,0.092109,0.357709,0.947403,0.234816,0.785218,0.659967,0.221296,0.751667,0.980453,0.806873,0.266430,0.745094,0.264088,0.964727,0.445703,0.282957,0.614080],
[0.983470,0.748301,0.605783,0.488454,0.292485,0.333801,0.553429,0.843167,0.540120,0.239767,0.929833,0.664370,0.165771,0.278667,0.756479,0.523480,0.226069,0.991295,0.308698,0.886036,0.212591,0.060365,0.866489,0.019464,0.326795,0.611583,0.283552,0.291522,0.057287,0.566509,0.905602,0.040757,0.314810,0.511384,0.529210,0.607295,0.845186,0.082639,0.450462,0.385306,0.322406,0.380296,0.049676,0.488176,0.658962,0.806155,0.011656,0.885032,0.797451,0.320354,0.771068,0.010042,0.380718,0.637557,0.029506,0.707513,0.249140,0.313058,0.999035,0.306427,0.879567,0.904636,0.347184,0.194377,0.416021,0.876394,0.801672,0.261207,0.959033,0.252135],
[0.646513,0.281439,0.632430,0.696189,0.769615,0.291392,0.502344,0.781271,0.176424,0.299795,0.101624,0.947492,0.309836,0.482343,0.585049,0.339342,0.189856,0.834189,0.652400,0.188891,0.140616,0.531968,0.093527,0.487800,0.726344,0.509548,0.364195,0.528017,0.770755,0.323228,0.780151,0.417267,0.604667,0.412581,0.113456,0.374282,0.703974,0.615800,0.155552,0.880397,0.915595,0.257177,0.827889,0.225431,0.739520,0.412938,0.564773,0.929376,0.247127,0.217173,0.118266,0.387744,0.749141,0.211793,0.875544,0.475485,0.721341,0.239738,0.003502,0.492096,0.562966,0.783653,0.909363,0.167633,0.196234,0.022819,0.541915,0.900208,0.638619,0.697467],
[0.780605,0.554214,0.954644,0.608494,0.779645,0.694163,0.021432,0.344418,0.623539,0.268559,0.561591,0.741805,0.656303,0.310732,0.953598,0.531847,0.786217,0.674939,0.771585,0.789719,0.167035,0.334551,0.573372,0.076398,0.502184,0.769606,0.099218,0.044099,0.669814,0.737837,0.741566,0.450419,0.292051,0.696209,0.058913,0.071696,0.390373,0.080345,0.416114,0.013911,0.348904,0.977705,0.755716,0.005207,0.288437,0.709315,0.537053,0.074654,0.384254,0.308638,0.864373,0.551289,0.643190,0.437745,0.627688,0.145374,0.207351,0.726906,0.189473,0.877165,0.464743,0.931039,0.327584,0.756794,0.627248,0.386496,0.828491,0.017621,0.466841,0.244605],
[0.031532,0.815745,0.222311,0.787249,0.820952,0.510748,0.496563,0.358005,0.585402,0.880817,0.666643,0.449776,0.432107,0.309833,0.887521,0.059794,0.455207,0.094872,0.786700,0.644681,0.972037,0.251443,0.575720,0.299620,0.008237,0.202968,0.686116,0.836728,0.220589,0.152958,0.081333,0.252121,0.968703,0.303643,0.039370,0.789655,0.814391,0.535934,0.147660,0.399794,0.416751,0.814303,0.849569,0.848858,0.124136,0.737090,0.908652,0.579344,0.831962,0.695352,0.224024,0.803998,0.946795,0.799744,0.103618,0.955032,0.002712,0.789735,0.791760,0.223301,0.942692,0.873093,0.475422,0.911395,0.176736,0.514792,0.701050,0.991127,0.050726,0.848709],
[0.390921,0.467477,0.663012,0.240490,0.316335,0.787148,0.977581,0.224987,0.366492,0.809542,0.920339,0.590516,0.613541,0.867133,0.390260,0.717159,0.822165,0.392972,0.506894,0.613925,0.616273,0.449586,0.487018,0.091696,0.360981,0.663754,0.606488,0.062031,0.654882,0.657214,0.910740,0.045803,0.124691,0.573752,0.286293,0.441026,0.360901,0.263874,0.666012,0.727393,0.073416,0.586351,0.317909,0.686957,0.453484,0.708169,0.404116,0.275650,0.101142,0.911010,0.889575,0.717415,0.360596,0.376593,0.809110,0.721577,0.040347,0.415599,0.783608,0.695229,0.072813,0.694349,0.741032,0.197504,0.268101,0.027325,0.638530,0.629002,0.291199,0.304542],
[0.356394,0.364615,0.890893,0.674303,0.051571,0.344377,0.382473,0.455687,0.620027,0.483614,0.366697,0.509602,0.201029,0.727293,0.886195,0.010139,0.448870,0.926543,0.425738,0.232478,0.621772,0.498551,0.926827,0.362804,0.696055,0.194928,0.390129,0.334584,0.823930,0.681327,0.639126,0.180324,0.045942,0.530019,0.854628,0.097513,0.874396,0.237100,0.553201,0.494422,0.720714,0.919898,0.004024,0.921743,0.647190,0.890220,0.931883,0.096060,0.816762,0.357621,0.328539,0.438534,0.856171,0.255366,0.801338,0.552226,0.450294,0.191466,0.886810,0.274224,0.872794,0.525936,0.454548,0.918736,0.055954,0.309176,0.016249,0.930350,0.546276,0.569450],
[0.424772,0.266990,0.489347,0.428797,0.188734,0.136538,0.319017,0.120616,0.232598,0.135779,0.478237,0.561137,0.574313,0.334409,0.816503,0.375651,0.886635,0.266797,0.567117,0.773445,0.541021,0.439911,0.299381,0.995569,0.358647,0.355335,0.304744,0.374896,0.285685,0.851020,0.944345,0.710458,0.118010,0.433693,0.139255,0.306744,0.570231,0.458271,0.427360,0.802829,0.594051,0.905597,0.363966,0.168364,0.240006,0.180469,0.544015,0.126641,0.447266,0.111133,0.900085,0.988287,0.551044,0.199466,0.983856,0.909690,0.554801,0.288600,0.284586,0.840486,0.139620,0.228931,0.550944,0.257630,0.662624,0.690199,0.564374,0.232855,0.148470,0.991734],
[0.035683,0.742520,0.897331,0.399649,0.910884,0.137337,0.580118,0.454900,0.263978,0.027384,0.566032,0.164063,0.015671,0.117076,0.363529,0.999527,0.026766,0.918330,0.288127,0.311352,0.758817,0.427747,0.540283,0.309761,0.685377,0.202907,0.999959,0.249751,0.435762,0.148429,0.241485,0.471446,0.890950,0.138817,0.871095,0.801834,0.276154,0.451213,0.256734,0.540132,0.478598,0.822766,0.704196,0.494269,0.939841,0.067725,0.493796,0.966607,0.986055,0.781923,0.277959,0.744872,0.209670,0.818242,0.054632,0.895048,0.021150,0.054592,0.144799,0.456912,0.203021,0.386284,0.928357,0.093971,0.525101,0.799452,0.895805,0.801255,0.250665,0.152538],
[0.341388,0.729263,0.975304,0.045583,0.223532,0.915145,0.113308,0.717328,0.881752,0.099363,0.499252,0.159711,0.844235,0.708922,0.977954,0.898867,0.603970,0.999103,0.953459,0.748768,0.456015,0.156480,0.135052,0.384372,0.250451,0.660153,0.183824,0.146255,0.461409,0.434489,0.298793,0.802796,0.163752,0.274097,0.848379,0.387284,0.189242,0.961687,0.104613,0.070995,0.061050,0.603864,0.230706,0.905285,0.312786,0.208660,0.804153,0.916756,0.207763,0.757612,0.665524,0.663778,0.914092,0.800577,0.048149,0.164542,0.460730,0.231973,0.310798,0.922139,0.666462,0.609591,0.724935,0.830214,0.883688,0.573314,0.217498,0.072930,0.535001,0.322111],
[0.143925,0.596051,0.925975,0.374631,0.501337,0.238762,0.583291,0.305489,0.155518,0.791054,0.063101,0.821042,0.454832,0.977193,0.621619,0.502981,0.141736,0.082349,0.734954,0.452533,0.004487,0.401416,0.062124,0.729422,0.231630,0.945812,0.302736,0.449129,0.018743,0.837737,0.771240,0.162668,0.433789,0.697215,0.537299,0.935125,0.935976,0.120590,0.240615,0.091494,0.911645,0.303716,0.912536,0.366476,0.280910,0.534155,0.869458,0.422645,0.616503,0.604412,0.875179,0.620991,0.005828,0.937303,0.350413,0.237459,0.883115,0.653149,0.686587,0.901858,0.490886,0.457827,0.064526,0.924675,0.155042,0.601825,0.859801,0.091018,0.722416,0.100415],
[0.182512,0.634060,0.404132,0.095048,0.000537,0.685041,0.629203,0.869994,0.107687,0.245706,0.474406,0.982865,0.866697,0.480234,0.920169,0.217110,0.717693,0.803284,0.870259,0.404281,0.705142,0.361146,0.862108,0.769668,0.285821,0.017149,0.371494,0.145622,0.108167,0.093910,0.246037,0.290680,0.727970,0.650169,0.385728,0.728507,0.335210,0.014931,0.598501,0.442897,0.260637,0.072907,0.425762,0.127335,0.553141,0.345931,0.344445,0.270835,0.149215,0.214704,0.675115,0.854357,0.575850,0.537223,0.624025,0.861671,0.554372,0.995519,0.007293,0.662540,0.089429,0.253330,0.953219,0.817399,0.903499,0.338947,0.545905,0.238709,0.353878,0.144406],
[0.681606,0.614516,0.217313,0.107369,0.741850,0.770455,0.453300,0.086295,0.041289,0.602515,0.300999,0.716404,0.456872,0.876850,0.253627,0.080898,0.738521,0.807999,0.076417,0.745814,0.470538,0.165845,0.999144,0.423758,0.983244,0.902643,0.762705,0.529150,0.141353,0.116583,0.673556,0.822959,0.731099,0.890869,0.930328,0.472949,0.661324,0.383628,0.559244,0.702613,0.986143,0.860243,0.419017,0.443015,0.737093,0.672644,0.523913,0.475614,0.480643,0.600330,0.221428,0.951181,0.766175,0.220572,0.374939,0.749419,0.123215,0.137644,0.278569,0.264568,0.254227,0.952125,0.087527,0.985326,0.842994,0.017856,0.458274,0.504317,0.401484,0.017518],
[0.206930,0.387627,0.877761,0.625947,0.830643,0.614854,0.298591,0.354555,0.090468,0.779234,0.954885,0.311896,0.730415,0.721060,0.532468,0.105354,0.470479,0.655683,0.242998,0.749048,0.920251,0.497225,0.701173,0.007779,0.482551,0.544167,0.025634,0.940825,0.048484,0.427118,0.958344,0.255414,0.814745,0.836105,0.881361,0.645388,0.450960,0.179953,0.999943,0.541428,0.959186,0.954828,0.853323,0.689602,0.675888,0.385791,0.794956,0.146368,0.041474,0.037954,0.895416,0.961725,0.535179,0.596589,0.969504,0.017730,0.140756,0.995138,0.958556,0.189240,0.422256,0.916900,0.444654,0.237001,0.753005,0.326016,0.882389,0.203965,0.505968,0.882333],
[0.745392,0.465155,0.837161,0.598716,0.154756,0.513049,0.984507,0.949712,0.659417,0.025981,0.987666,0.554833,0.987706,0.522846,0.151422,0.957209,0.540576,0.292178,0.952347,0.499132,0.481418,0.374603,0.416032,0.926072,0.611604,0.169037,0.252088,0.493994,0.373001,0.758057,0.376326,0.118393,0.223211,0.213487,0.717109,0.377968,0.726536,0.701615,0.327680,0.385953,0.727596,0.315346,0.940786,0.715302,0.838192,0.092208,0.672511,0.378768,0.384386,0.624858,0.877900,0.865805,0.999461,0.293932,0.791877,0.611065,0.462968,0.043965,0.105059,0.835969,0.802022,0.481385,0.954362,0.025233,0.694872,0.671471,0.403201,0.421408,0.373087,0.730881],
[0.807361,0.100683,0.046227,0.748147,0.815984,0.884419,0.840356,0.488495,0.263187,0.224742,0.113353,0.141087,0.090547,0.112813,0.435019,0.882423,0.723878,0.897987,0.926388,0.828937,0.733956,0.728410,0.310321,0.688318,0.753643,0.005193,0.359790,0.156844,0.426601,0.732876,0.887724,0.233962,0.833559,0.933951,0.982109,0.649543,0.818370,0.822464,0.138038,0.081557,0.047206,0.251390,0.222644,0.137753,0.364203,0.657662,0.020176,0.088082,0.555649,0.946565,0.917018,0.289605,0.674975,0.227340,0.977923,0.428618,0.232533,0.337713,0.585461,0.659134,0.070589,0.473185,0.893095,0.904148,0.407136,0.875204,0.553691,0.225506,0.697668,0.691729],
[0.307063,0.744874,0.943119,0.529707,0.882627,0.307322,0.187370,0.902803,0.395404,0.743019,0.849367,0.312422,0.032624,0.524342,0.539762,0.010547,0.952960,0.772295,0.348261,0.538421,0.431428,0.418850,0.011606,0.324524,0.322998,0.418743,0.199727,0.876689,0.644249,0.897395,0.568418,0.951312,0.642270,0.511537,0.481020,0.524896,0.818859,0.668389,0.427699,0.214263,0.411408,0.277067,0.526686,0.444032,0.801409,0.066448,0.454580,0.754368,0.838743,0.802840,0.292789,0.270171,0.221690,0.304395,0.594695,0.544688,0.723138,0.794422,0.421378,0.367387,0.691818,0.989796,0.318699,0.334087,0.501333,0.799718,0.858984,0.320192,0.468108,0.286683],
