[0.806920,0.510994,0.659158,0.864136,0.077259,0.961487,0.515696,0.233512,0.193817,0.190578,0.873591,0.142294,0.455538,0.468955,0.231674,0.098279,0.904856,0.948518,0.185022,0.053600,0.284808,0.010799,0.987142,0.495358,0.175058,0.719877,0.794865,0.493825,0.138986,0.671522,0.931193,0.945906,0.182515,0.590351,0.810042,0.259774,0.551838,0.325738,0.493286,0.745655,0.516316,0.366877,0.887949,0.971854,0.835832,0.119623,0.070134,0.740687,0.068141,0.255155,0.794288,0.352949,0.265954,0.781430,0.848307,0.441012,0.501307,0.643172,0.934837,0.640293,0.314694,0.866030,0.586199,0.497209,0.456381,0.396241,0.756983,0.008219,0.721979,0.250269],
[0.753875,0.238295,0.617146,0.641823,0.210149,0.452978,0.761447,0.280283,0.193665,0.829588,0.535438,0.987953,0.182536,0.801392,0.769383,0.030844,0.242404,0.270691,0.674015,0.177241,0.910984,0.988709,0.043271,0.497183,0.485918,0.499652,0.893424,0.242901,0.507872,0.615403,0.493171,0.261746,0.853698,0.110317,0.903570,0.063847,0.563294,0.665016,0.344130,0.756960,0.494604,0.879567,0.744913,0.677140,0.680959,0.514296,0.707984,0.923363,0.784987,0.381999,0.100604,0.695971,0.370709,0.143875,0.193155,0.856627,0.643527,0.086579,0.099528,0.151399,0.701982,0.592699,0.413145,0.555680,0.703015,0.316715,0.619528,0.266310,0.981731,0.963657],
[0.023269,0.476335,0.843225,0.768182,0.153475,0.524184,0.282478,0.861459,0.447547,0.067465,0.243458,0.548151,0.763436,0.614167,0.692026,0.956591,0.470794,0.335553,0.043170,0.570322,0.486951,0.745152,0.163020,0.900096,0.300832,0.866035,0.216811,0.920360,0.132345,0.198542,0.884017,0.155614,0.674876,0.727242,0.923796,0.828351,0.251426,0.206274,0.689810,0.698973,0.273739,0.933269,0.247124,0.037176,0.547435,0.939150,0.993766,0.018229,0.274703,0.036936,0.588550,0.761655,0.782088,0.751571,0.661751,0.082921,0.617606,0.878562,0.003281,0.749951,0.077103,0.887298,0.905565,0.751979,0.614541,0.829361,0.580330,0.865967,0.035635,0.270141],
[0.564940,0.309374,0.203409,0.812065,0.346550,0.750844,0.751215,0.340317,0.769073,0.025918,0.377253,0.357624,0.787573,0.159341,0.109195,0.449324,0.242262,0.726801,0.327885,0.245543,0.476752,0.404988,0.132841,0.382317,0.156967,0.747382,0.211678,0.737298,0.613349,0.247313,0.007438,0.178289,0.556688,0.210847,0.990354,0.903238,0.961692,0.741569,0.243554,0.730765,0.767488,0.620807,0.088389,0.555060,0.780148,0.197584,0.004384,0.022410,0.924384,0.332269,0.267953,0.401136,0.737257,0.400794,0.783453,0.894225,0.148176,0.995131,0.631522,0.761525,0.242444,0.638961,0.939814,0.799132,0.849808,0.930168,0.702370,0.811500,0.671737,0.945924],
[0.542266,0.439225,0.566731,0.630655,0.994285,0.346880,0.828238,0.998669,0.369290,0.752623,0.330938,0.637243,0.153759,0.068196,0.038037,0.937212,0.962420,0.186213,0.932343,0.593943,0.947738,0.174788,0.232904,0.887552,0.973920,0.082712,0.817719,0.676290,0.894212,0.489457,0.622214,0.436478,0.928681,0.188945,0.067133,0.922967,0.535825,0.895371,0.921636,0.905114,0.647994,0.252575,0.542357,0.801753,0.320770,0.580394,0.738965,0.283191,0.766607,0.671308,0.877134,0.714345,0.846095,0.110037,0.601897,0.820015,0.192750,0.419616,0.496305,0.086962,0.909073,0.118518,0.523440,0.837754,0.307463,0.590572,0.760721,0.843288,0.485943,0.682357],
[0.748402,0.133937,0.934932,0.290759,0.935690,0.255702,0.871154,0.674655,0.538893,0.637761,0.345963,0.416027,0.352106,0.192058,0.526064,0.954003,0.012073,0.718814,0.373619,0.508378,0.805775,0.282692,0.626896,0.329215,0.120446,0.934359,0.919787,0.881167,0.777647,0.405731,0.563524,0.526050,0.539668,0.498456,0.816809,0.475357,0.754158,0.687963,0.150012,0.293051,0.325724,0.495975,0.709077,0.677830,0.688033,0.235141,0.631833,0.700106,0.953955,0.005452,0.208484,0.759731,0.288143,0.835380,0.088946,0.408589,0.769739,0.008733,0.289756,0.547386,0.414464,0.853280,0.073436,0.954131,0.351735,0.890245,0.429489,0.105893,0.578208,0.579501],
[0.398943,0.903931,0.075475,0.108021,0.581762,0.763508,0.343162,0.213594,0.463614,0.297117,0.219046,0.672097,0.056848,0.507189,0.507477,0.145794,0.915779,0.277216,0.154527,0.205534,0.824602,0.568990,0.058814,0.898038,0.523122,0.410550,0.788283,0.952610,0.516442,0.366490,0.532111,0.915386,0.270422,0.607587,0.023406,0.852183,0.371095,0.366568,0.065778,0.834708,0.663686,0.284824,0.506806,0.720533,0.792014,0.014283,0.866327,0.707792,0.291499,0.020854,0.913327,0.116101,0.589844,0.972141,0.014139,0.112966,0.382690,0.802422,0.065576,0.899133,0.168912,0.597687,0.814519,0.439334,0.205274,0.837925,0.291518,0.576368,0.204494,0.357296],
[0.411077,0.868179,0.642120,0.917883,0.588713,0.434133,0.932166,0.455040,0.141925,0.223664,0.475893,0.055252,0.339765,0.065737,0.027393,0.353905,0.178703,0.410083,0.156327,0.244279,0.309216,0.325239,0.841966,0.123734,0.764573,0.047240,0.961659,0.056091,0.623609,0.166153,0.413386,0.034686,0.034332,0.055506,0.952568,0.623045,0.489639,0.884734,0.078085,0.631564,0.108398,0.553978,0.686816,0.448164,0.619715,0.714209,0.802068,0.798418,0.124292,0.958395,0.042697,0.433508,0.283634,0.884664,0.557242,0.048207,0.931904,0.518902,0.104298,0.555513,0.685055,0.517684,0.590198,0.719387,0.573190,0.542767,0.342432,0.062829,0.427500,0.420516],
[0.694393,0.535898,0.974494,0.381209,0.984062,0.594210,0.095418,0.786130,0.392628,0.219710,0.744525,0.435325,0.653218,0.028159,0.319989,0.210460,0.076366,0.251893,0.729362,0.180664,0.807406,0.414417,0.698348,0.397604,0.133804,0.271538,0.940371,0.476236,0.334367,0.367871,0.896752,0.028760,0.903769,0.871247,0.409969,0.887831,0.465456,0.505388,0.673962,0.858084,0.725098,0.418487,0.293409,0.378316,0.446645,0.613398,0.588776,0.523011,0.865291,0.318138,0.703675,0.672697,0.732555,0.402022,0.070301,0.866359,0.673560,0.010672,0.342595,0.007926,0.378542,0.239348,0.036686,0.282312,0.110594,0.446655,0.170143,0.576051,0.952043,0.844104],
[0.434135,0.677141,0.262591,0.727544,0.055457,0.709237,0.340942,0.644233,0.232248,0.206233,0.962372,0.935922,0.878930,0.694927,0.337945,0.949231,0.561287,0.011505,0.959903,0.903882,0.019431,0.338445,0.143230,0.056117,0.620757,0.253824,0.502773,0.790900,0.829874,0.454816,0.635005,0.264009,0.131956,0.897596,0.991553,0.187413,0.606832,0.332495,0.831647,0.839080,0.538728,0.794018,0.775002,0.417658,0.488945,0.112947,0.366889,0.050232,0.124452,0.326792,0.954114,0.143883,0.665238,0.097344,0.200000,0.285995,0.351167,0.702772,0.076895,0.181042,0.157588,0.711900,0.445051,0.289544,0.609495,0.436604,0.476958,0.216328,0.769098,0.308604],
[0.055408,0.307826,0.102622,0.830410,0.725484,0.591568,0.943357,0.092373,0.641800,0.067809,0.419166,0.595914,0.211692,0.084403,0.693257,0.411691,0.370398,0.044425,0.114463,0.447293,0.225467,0.272051,0.159193,0.670518,0.561595,0.768688,0.107121,0.038553,0.985016,0.876219,0.347157,0.040424,0.184045,0.449779,0.870834,0.909529,0.041347,0.814191,0.001903,0.683147,0.882000,0.421068,0.279061,0.093692,0.505472,0.972318,0.505383,0.875870,0.016743,0.619846,0.323163,0.242209,0.891898,0.482356,0.912727,0.453493,0.251044,0.019848,0.492046,0.236061,0.896067,0.839203,0.276484,0.080113,0.288982,0.147318,0.989642,0.330330,0.961509,0.991545],
