[0.758928,0.774482,0.327217,0.322082,0.908441,0.779387,0.351452,0.718561,0.079561,0.064865,0.720098,0.908619,0.796915,0.739766,0.212459,0.285812,0.845033,0.216769,0.731961,0.614109,0.567692,0.890348,0.985455,0.092571,0.207084,0.295415,0.174941,0.364108,0.579498,0.436443,0.628350,0.338427,0.210925,0.955567,0.660508,0.119366,0.734954,0.011960,0.837926,0.814515,0.076826,0.558024,0.723134,0.873741,0.297790,0.935593,0.159553,0.142823,0.152362,0.891514,0.756932,0.720054,0.781861,0.742387,0.812626,0.988945,0.037802,0.987566,0.353052,0.617301,0.424010,0.981403,0.955728,0.634935,0.936970,0.616236,0.754301,0.671924,0.628196,0.592227],
[0.486440,0.705022,0.150251,0.209574,0.578763,0.448041,0.145167,0.738316,0.590864,0.297529,0.629829,0.347796,0.017583,0.411690,0.090183,0.830209,0.400635,0.127985,0.817775,0.753688,0.745286,0.241785,0.735090,0.701013,0.876720,0.672060,0.317249,0.631020,0.343984,0.945446,0.223247,0.830424,0.650468,0.373498,0.039998,0.229231,0.821539,0.185165,0.967546,0.412403,0.482693,0.597375,0.760199,0.500276,0.009066,0.850381,0.330485,0.409701,0.978367,0.148260,0.163388,0.723652,0.390045,0.898479,0.424666,0.266765,0.570539,0.741915,0.897785,0.914523,0.687361,0.121032,0.744947,0.337829,0.494531,0.784944,0.567060,0.316070,0.970109,0.534606],
[0.728474,0.452802,0.131981,0.488673,0.953079,0.141047,0.339054,0.283564,0.550748,0.317420,0.431824,0.714136,0.041073,0.821869,0.612615,0.465739,0.088634,0.183153,0.207654,0.986419,0.097676,0.895015,0.107451,0.842623,0.232845,0.601982,0.627567,0.799904,0.918052,0.597675,0.334510,0.646526,0.050478,0.466491,0.135198,0.003556,0.607538,0.474252,0.287120,0.158286,0.791673,0.718944,0.872422,0.832746,0.540813,0.485037,0.298485,0.629446,0.668191,0.506139,0.615865,0.765867,0.401154,0.723316,0.608489,0.633999,0.325298,0.236056,0.433903,0.243350,0.833732,0.768413,0.889876,0.884209,0.234904,0.025074,0.887765,0.842442,0.499327,0.174885],
[0.000728,0.291000,0.893829,0.873151,0.123745,0.434642,0.358188,0.422230,0.064088,0.026378,0.928369,0.679953,0.792245,0.329523,0.403269,0.400735,0.963522,0.728567,0.636791,0.397425,0.971917,0.470522,0.165838,0.861793,0.354732,0.400742,0.886868,0.242497,0.243184,0.386194,0.417382,0.243913,0.677194,0.311212,0.117064,0.800939,0.745854,0.475251,0.223169,0.809942,0.501630,0.151537,0.489896,0.293875,0.481060,0.893165,0.694610,0.444582,0.621732,0.331400,0.842006,0.593649,0.801923,0.007844,0.455443,0.156654,0.408586,0.342310,0.399151,0.651770,0.728505,0.816534,0.895683,0.405699,0.127745,0.012747,0.206638,0.873599,0.487998,0.429807],
[0.683542,0.989628,0.581344,0.173437,0.283503,0.062404,0.066602,0.978113,0.506986,0.688334,0.309513,0.348992,0.281983,0.111435,0.356836,0.737426,0.268089,0.765422,0.079736,0.667241,0.417192,0.808241,0.483774,0.312875,0.213939,0.611520,0.325622,0.420577,0.485119,0.813620,0.850384,0.168660,0.803248,0.431727,0.342097,0.086751,0.494132,0.408699,0.064864,0.001117,0.097033,0.374376,0.350109,0.379017,0.485812,0.706945,0.116442,0.753901,0.472367,0.196179,0.421142,0.889559,0.004419,0.904916,0.202434,0.218359,0.516435,0.528056,0.638936,0.001554,0.341676,0.489319,0.170215,0.144924,0.921047,0.512312,0.231675,0.415178,0.921012,0.296538],
[0.416296,0.018045,0.670915,0.766405,0.397062,0.156727,0.473351,0.513504,0.910628,0.945718,0.709683,0.331769,0.835277,0.714102,0.236685,0.037711,0.932461,0.753121,0.565768,0.571396,0.754675,0.907444,0.060716,0.924890,0.052367,0.981762,0.437202,0.284042,0.396941,0.358213,0.580581,0.813236,0.376258,0.251496,0.579642,0.773320,0.408222,0.052992,0.286824,0.318850,0.998710,0.996506,0.650619,0.833987,0.710608,0.887305,0.871698,0.643069,0.640426,0.437466,0.214466,0.395101,0.344910,0.275181,0.319990,0.397277,0.256944,0.757192,0.681319,0.653884,0.115405,0.261900,0.467121,0.491663,0.513396,0.046762,0.264983,0.921618,0.099755,0.551806],
[0.240468,0.098465,0.548312,0.891088,0.932452,0.258921,0.778393,0.804150,0.901990,0.418818,0.241616,0.116455,0.813919,0.586526,0.391637,0.133909,0.983803,0.648580,0.891101,0.665123,0.302465,0.006506,0.927023,0.769585,0.498169,0.440419,0.816348,0.763152,0.362037,0.916103,0.314958,0.602505,0.014567,0.863271,0.493593,0.947019,0.122191,0.271986,0.751170,0.024181,0.690804,0.992786,0.140636,0.504723,0.579312,0.532273,0.638632,0.563115,0.180853,0.529733,0.228238,0.483318,0.536239,0.155260,0.252903,0.034408,0.595679,0.069251,0.797560,0.957716,0.985354,0.112518,0.560222,0.999921,0.975789,0.053815,0.946940,0.097980,0.325800,0.698110],
[0.122161,0.016604,0.690896,0.262798,0.521327,0.270208,0.795071,0.159959,0.833323,0.975924,0.689692,0.061560,0.459242,0.225931,0.216821,0.712145,0.260339,0.812500,0.781396,0.057900,0.770216,0.766749,0.170418,0.330438,0.766670,0.146207,0.384253,0.713610,0.244187,0.710053,0.411720,0.366349,0.726658,0.102616,0.629147,0.247985,0.372823,0.424217,0.407944,0.206146,0.400141,0.097636,0.267707,0.859383,0.323567,0.484527,0.571527,0.583907,0.297027,0.352923,0.641806,0.067244,0.119672,0.812224,0.397682,0.886342,0.958431,0.781935,0.599953,0.202619,0.491988,0.011673,0.568967,0.218646,0.114289,0.198114,0.466631,0.487112,0.622331,0.874575],
[0.693258,0.022472,0.972211,0.960965,0.881855,0.295778,0.445492,0.453383,0.879684,0.742519,0.806306,0.521491,0.809763,0.925978,0.333715,0.207445,0.812320,0.292146,0.989380,0.412273,0.494765,0.481368,0.423946,0.063732,0.700014,0.538234,0.261846,0.166645,0.025346,0.884177,0.041220,0.718605,0.906649,0.013431,0.679570,0.788505,0.309209,0.125062,0.241887,0.188893,0.867581,0.048193,0.710384,0.677344,0.974170,0.044099,0.884789,0.786491,0.336245,0.874169,0.198763,0.831009,0.355538,0.622709,0.894741,0.055552,0.160944,0.156587,0.222197,0.186290,0.040764,0.263418,0.904895,0.947413,0.276849,0.584464,0.735918,0.586057,0.709526,0.977805],
[0.774950,0.577107,0.025998,0.485334,0.254451,0.000168,0.529433,0.139240,0.786659,0.865677,0.013409,0.985422,0.696687,0.368947,0.608131,0.591428,0.424499,0.769075,0.748015,0.646697,0.955365,0.788779,0.910114,0.860260,0.736192,0.186963,0.444724,0.472110,0.773020,0.154250,0.449915,0.547971,0.731357,0.475913,0.033305,0.985808,0.476081,0.562737,0.125048,0.262740,0.428415,0.138458,0.248162,0.125102,0.507405,0.856293,0.716530,0.931904,0.625368,0.464545,0.578600,0.580733,0.253323,0.488715,0.440993,0.989516,0.675677,0.885716,0.461626,0.448697,0.039966,0.911541,0.996668,0.771323,0.387454,0.029973,0.757131,0.863535,0.592710,0.882179],
[0.126275,0.021125,0.020637,0.374437,0.146226,0.528042,0.230730,0.862756,0.459945,0.856098,0.327300,0.038546,0.436831,0.580624,0.527260,0.877823,0.570139,0.202938,0.763540,0.031765,0.651635,0.803506,0.943306,0.648303,0.574829,0.330761,0.678276,0.331960,0.194296,0.270985,0.214140,0.320570,0.292110,0.234777,0.695007,0.438336,0.762818,0.925737,0.301092,0.222764,0.781835,0.628392,0.261310,0.218665,0.209016,0.788570,0.096489,0.779156,0.991507,0.860028,0.810921,0.643142,0.663535,0.754227,0.291445,0.238364,0.084988,0.969721,0.570324,0.279284,0.240706,0.784464,0.599854,0.532816,0.019241,0.294861,0.971153,0.782059,0.220598,0.272245],
[0.004823,0.002432,0.900638,0.266133,0.221098,0.109654,0.054703,0.317586,0.888809,0.046210,0.177615,0.699730,0.689352,0.841149,0.453958,0.980797,0.079513,0.538946,0.950518,0.649837,0.818229,0.191224,0.434302,0.418083,0.724041,0.453543,0.712944,0.695194,0.235602,0.933542,0.967439,0.240425,0.935974,0.868076,0.506558,0.157072,0.977730,0.561261,0.474658,0.866539,0.607471,0.652273,0.566270,0.296823,0.493422,0.020228,0.277620,0.572935,0.559173,0.228138,0.222772,0.377403,0.419363,0.657074,0.795486,0.143404,0.110617,0.508431,0.838597,0.346219,0.441973,0.806036,0.586644,0.377947,0.674112,0.093203,0.535018,0.651842,0.654464,0.009676],
[0.518382,0.261934,0.661949,0.084652,0.558757,0.155370,0.104879,0.836378,0.728305,0.664053,0.064516,0.951078,0.041456,0.483879,0.608152,0.836942,0.627283,0.718768,0.345373,0.465880,0.064987,0.787345,0.271916,0.651631,0.165292,0.946028,0.744834,0.700310,0.597871,0.399297,0.709986,0.116253,0.661232,0.371935,0.200904,0.219989,0.527306,0.305783,0.056367,0.255611,0.969836,0.120883,0.206689,0.011291,0.604761,0.814840,0.848233,0.232044,0.533608,0.193606,0.697924,0.598596,0.980951,0.969840,0.250227,0.146243,0.915868,0.995061,0.846554,0.513739,0.394358,0.556540,0.629992,0.055590,0.928475,0.830896,0.275579,0.455781,0.136680,0.331946],
[0.711392,0.106516,0.452828,0.918080,0.117807,0.057590,0.732920,0.966040,0.289634,0.266529,0.159646,0.987558,0.865124,0.140598,0.957398,0.115351,0.286841,0.873266,0.110412,0.133395,0.387005,0.504770,0.689935,0.016997,0.560360,0.618410,0.847893,0.835939,0.074190,0.984573,0.167885,0.785582,0.091088,0.620713,0.703662,0.208895,0.678303,0.436583,0.174936,0.967937,0.703112,0.334582,0.955495,0.568236,0.475180,0.912892,0.683587,0.762021,0.786158,0.793999,0.895415,0.173163,0.298769,0.585350,0.190160,0.859129,0.203760,0.038054,0.695069,0.277950,0.022627,0.862954,0.063532,0.113715,0.483667,0.767195,0.322611,0.161970,0.203777,0.497547],
[0.129907,0.906889,0.832129,0.085402,0.475125,0.307309,0.998294,0.158712,0.069330,0.784452,0.952712,0.964745,0.957615,0.251481,0.550095,0.147776,0.110610,0.753855,0.185830,0.805679,0.031805,0.208456,0.668633,0.095337,0.322171,0.152300,0.862532,0.644782,0.314270,0.066309,0.142329,0.444178,0.973198,0.974457,0.529579,0.448324,0.281766,0.527874,0.607036,0.351096,0.312326,0.559748,0.315841,0.269941,0.811229,0.865937,0.417717,0.921839,0.619792,0.603546,0.727519,0.651597,0.812003,0.396151,0.746934,0.134174,0.548451,0.609466,0.778956,0.862722,0.675776,0.921285,0.306899,0.648974,0.895742,0.836479,0.097298,0.177508,0.364352,0.704334],
[0.528605,0.676678,0.264082,0.844446,0.946619,0.075311,0.710383,0.364335,0.997150,0.330175,0.967882,0.724669,0.981772,0.779884,0.120820,0.728706,0.914058,0.669271,0.338172,0.693014,0.531993,0.013948,0.614299,0.838892,0.662922,0.510041,0.675371,0.760220,0.687549,0.039723,0.464554,0.216154,0.716401,0.728636,0.060600,0.663020,0.803946,0.770983,0.027355,0.801096,0.101157,0.995237,0.525765,0.082929,0.775121,0.646585,0.811635,0.689179,0.315856,0.149807,0.382194,0.847849,0.163755,0.996492,0.686741,0.826677,0.506534,0.362111,0.586897,0.194083,0.401834,0.051450,0.410237,0.118235,0.780086,0.470837,0.781255,0.584032,0.241819,0.808610],
[0.385128,0.342977,0.803846,0.910893,0.425906,0.578967,0.557478,0.237540,0.268146,0.873333,0.387347,0.650340,0.721182,0.551102,0.646832,0.407923,0.377778,0.153366,0.770034,0.964675,0.347449,0.171868,0.016125,0.757686,0.290104,0.796211,0.228522,0.071358,0.380243,0.470342,0.879968,0.765371,0.813319,0.683814,0.676264,0.239224,0.262782,0.233742,0.476764,0.530928,0.107075,0.864111,0.181268,0.828257,0.415213,0.828100,0.236180,0.792992,0.981466,0.006214,0.757667,0.328915,0.178082,0.773792,0.086601,0.468186,0.570003,0.315123,0.539544,0.950246,0.785465,0.419512,0.715618,0.598784,0.103326,0.391882,0.838008,0.366108,0.625624,0.314773],
[0.897036,0.732699,0.178884,0.078304,0.560956,0.594098,0.906404,0.797136,0.387089,0.887870,0.803350,0.144756,0.216786,0.981432,0.918548,0.303387,0.449618,0.488551,0.618510,0.989162,0.438798,0.403975,0.408674,0.154415,0.002760,0.512000,0.546297,0.840768,0.878107,0.171920,0.155541,0.775143,0.904619,0.334425,0.853446,0.465575,0.928522,0.759851,0.262711,0.315612,0.647721,0.066060,0.460368,0.864507,0.047492,0.378916,0.167893,0.497110,0.867467,0.786403,0.486271,0.306265,0.190379,0.894945,0.460680,0.193138,0.406944,0.006977,0.033906,0.285052,0.178897,0.189447,0.060195,0.083517,0.523872,0.913641,0.549092,0.452394,0.673492,0.811802],
[0.768006,0.321213,0.877862,0.228374,0.185719,0.925354,0.607290,0.353612,0.422464,0.474757,0.140016,0.908735,0.781022,0.330394,0.803680,0.241702,0.523533,0.210624,0.248679,0.557439,0.495676,0.427577,0.746886,0.555871,0.511093,0.270758,0.469512,0.060185,0.723152,0.143004,0.871987,0.491158,0.464216,0.749849,0.719532,0.649935,0.675203,0.326822,0.003548,0.097667,0.801579,0.143563,0.006402,0.582601,0.473957,0.810082,0.824304,0.997490,0.020706,0.072983,0.554929,0.516382,0.500560,0.301814,0.072253,0.011653,0.572572,0.541765,0.071837,0.295724,0.684768,0.943824,0.786883,0.148984,0.693673,0.506415,0.798920,0.368877,0.833237,0.802467],
[0.466544,0.634816,0.946030,0.472946,0.217418,0.419987,0.283028,0.041722,0.417477,0.303734,0.114704,0.972406,0.820116,0.615264,0.274220,0.892369,0.626917,0.846793,0.434133,0.698754,0.142517,0.118902,0.642578,0.929400,0.267886,0.336252,0.435815,0.066805,0.705128,0.269052,0.869273,0.171672,0.903868,0.815303,0.644618,0.121286,0.235290,0.927646,0.163008,0.652767,0.231379,0.277712,0.625173,0.051495,0.892976,0.899394,0.943864,0.519893,0.746187,0.377997,0.218647,0.888704,0.496898,0.861226,0.818103,0.764784,0.197477,0.253918,0.831590,0.902606,0.522970,0.700862,0.074278,0.426838,0.516165,0.718896,0.548124,0.751455,0.646542,0.711132],
[0.404223,0.877921,0.988844,0.029396,0.929416,0.881820,0.928790,0.873279,0.401713,0.674976,0.251276,0.620360,0.563680,0.748175,0.481586,0.381784,0.512959,0.679063,0.635702,0.344549,0.581669,0.158671,0.045411,0.655947,0.585509,0.561576,0.374843,0.133633,0.313031,0.021385,0.844765,0.717254,0.899305,0.833608,0.746650,0.828721,0.715428,0.675440,0.702000,0.117141,0.350416,0.953277,0.737501,0.914096,0.701452,0.219086,0.295880,0.214411,0.898149,0.931582,0.558959,0.479818,0.090253,0.604371,0.135765,0.675762,0.165947,0.510608,0.809396,0.478978,0.531993,0.654160,0.196232,0.431298,0.487769,0.942881,0.260019,0.203197,0.618321,0.962020],
[0.320338,0.968737,0.915296,0.057839,0.882833,0.616748,0.276925,0.178713,0.831159,0.175074,0.110294,0.390118,0.654893,0.200547,0.994489,0.790658,0.876310,0.160435,0.301266,0.685705,0.639413,0.833259,0.339866,0.835645,0.264557,0.827635,0.778526,0.524577,0.030832,0.396847,0.486596,0.351170,0.365584,0.401893,0.409009,0.248417,0.018641,0.685934,0.427130,0.849799,0.861008,0.537424,0.239918,0.515901,0.737972,0.234406,0.306559,0.614281,0.394842,0.607825,0.299987,0.034255,0.441084,0.639853,0.869900,0.705642,0.467487,0.648426,0.230218,0.498319,0.045274,0.716815,0.849489,0.410857,0.118707,0.258498,0.659274,0.137348,0.944432,0.086404],
[0.987148,0.805440,0.623828,0.227065,0.321341,0.361800,0.461471,0.627900,0.976081,0.856313,0.235725,0.276068,0.890568,0.676810,0.915921,0.760469,0.382451,0.383408,0.408895,0.612670,0.881727,0.454169,0.329484,0.731216,0.865026,0.448192,0.989714,0.524300,0.585540,0.934146,0.610704,0.572688,0.739586,0.234532,0.799753,0.060928,0.596332,0.261224,0.688828,0.572413,0.117537,0.924553,0.848481,0.008106,0.601363,0.764402,0.768574,0.983814,0.147810,0.177469,0.596484,0.029537,0.631638,0.925968,0.760753,0.496664,0.374160,0.750468,0.020964,0.959700,0.684614,0.631668,0.532388,0.424200,0.866201,0.332141,0.485128,0.462533,0.593365,0.173956],
[0.034946,0.710902,0.098509,0.883427,0.719008,0.699872,0.647829,0.487583,0.683686,0.795639,0.665052,0.280170,0.825176,0.296690,0.206138,0.585929,0.793354,0.580298,0.336397,0.814318,0.539998,0.021011,0.445986,0.072386,0.445211,0.312187,0.404527,0.930339,0.774719,0.997892,0.104295,0.809665,0.708794,0.202804,0.693092,0.427803,0.902675,0.340921,0.915385,0.586361,0.136560,0.580437,0.866531,0.961736,0.877128,0.072668,0.547665,0.670482,0.652966,0.884062,0.484800,0.192965,0.905072,0.930786,0.265351,0.350284,0.242973,0.669878,0.280623,0.017692,0.667770,0.384918,0.827358,0.376564,0.587722,0.520450,0.804367,0.490397,0.861371,0.719752],
[0.076758,0.997931,0.300190,0.943289,0.959667,0.177317,0.015957,0.507331,0.847799,0.668924,0.391393,0.332599,0.861888,0.296465,0.263385,0.127239,0.646749,0.506357,0.797117,0.927372,0.524050,0.464888,0.312290,0.351407,0.841452,0.900012,0.871857,0.645819,0.390410,0.733229,0.365571,0.467168,0.731160,0.665761,0.410457,0.690827,0.843079,0.426414,0.198158,0.690878,0.095337,0.589551,0.023477,0.957226,0.886017,0.286861,0.084465,0.532766,0.793219,0.881583,0.460138,0.317268,0.346470,0.772428,0.668676,0.187922,0.672441,0.540533,0.833741,0.062850,0.273762,0.199312,0.530018,0.004922,0.865074,0.940475,0.695749,0.708153,0.366888,0.893907],
[0.399030,0.462226,0.483459,0.422507,0.419451,0.369475,0.709368,0.503916,0.902241,0.502587,0.385499,0.362379,0.819856,0.731969,0.134808,0.488531,0.919891,0.807248,0.029065,0.753632,0.870099,0.302827,0.952944,0.400117,0.307749,0.818018,0.340591,0.003498,0.526171,0.707480,0.897405,0.925201,0.169705,0.380864,0.347708,0.589157,0.750339,0.057076,0.093073,0.652581,0.559664,0.478572,0.014960,0.379519,0.210541,0.149768,0.868051,0.130432,0.957016,0.897115,0.884064,0.827115,0.199942,0.837008,0.227232,0.507691,0.655026,0.567823,0.511188,0.181197,0.275303,0.408594,0.106398,0.445008,0.789458,0.454106,0.034164,0.539797,0.511183,0.127237],
[0.192378,0.070846,0.605809,0.207338,0.450365,0.816350,0.357105,0.318416,0.946781,0.314122,0.215531,0.830845,0.141237,0.415473,0.667853,0.368468,0.923163,0.322879,0.936291,0.434352,0.504076,0.211594,0.842945,0.610474,0.656602,0.632403,0.064581,0.690766,0.172200,0.575763,0.818003,0.364577,0.646610,0.423812,0.571915,0.096975,0.240162,0.929020,0.415391,0.186943,0.243142,0.630922,0.017788,0.384379,0.046395,0.685642,0.752847,0.969558,0.008521,0.689138,0.403910,0.512597,0.900732,0.246855,0.123071,0.557334,0.879258,0.187652,0.248100,0.051457,0.763415,0.066103,0.416035,0.410025,0.489916,0.987949,0.507000,0.730078,0.916970,0.922391],
[0.917021,0.160112,0.553313,0.934810,0.544490,0.599707,0.620451,0.297337,0.569265,0.628972,0.986475,0.973175,0.141569,0.887207,0.220029,0.264641,0.444540,0.099287,0.452293,0.692640,0.150744,0.215708,0.758743,0.566779,0.625733,0.248659,0.554728,0.132733,0.978737,0.471698,0.055123,0.895758,0.631810,0.608436,0.830568,0.176300,0.208143,0.451019,0.473638,0.777408,0.079991,0.460113,0.750583,0.221560,0.347320,0.970612,0.486201,0.791860,0.069899,0.938494,0.484501,0.220644,0.154202,0.243244,0.787422,0.779935,0.491903,0.342151,0.912667,0.470640,0.813849,0.967791,0.366398,0.445659,0.576227,0.196966,0.621959,0.784370,0.647985,0.095597],
