[0.660580,0.328862,0.410566,0.026049,0.629374,0.842354,0.294827,0.255383,0.072678,0.362728,0.720460,0.273084,0.716441,0.341172,0.141529,0.104660,0.737584,0.949864,0.708660,0.035916,0.149635,0.381924,0.001526,0.106206,0.615366,0.629624,0.561051,0.744192,0.048803,0.523282,0.466621,0.709383,0.852144,0.877187,0.735432,0.481519,0.719542,0.030259,0.736902,0.792219,0.392987,0.457363,0.065304,0.109428,0.798535,0.206833,0.214087,0.536119,0.156697,0.922748,0.572036,0.306332,0.304671,0.573562,0.412538,0.920038,0.203186,0.973588,0.664230,0.251989,0.496871,0.130851,0.961371,0.349015,0.008038,0.696804,0.830534,0.727580,0.727063,0.567436],
[0.519799,0.120050,0.024799,0.585103,0.229477,0.823334,0.791935,0.443565,0.359454,0.948633,0.366312,0.931489,0.254964,0.670984,0.505051,0.667502,0.591022,0.708238,0.641090,0.255251,0.960226,0.137961,0.386102,0.921598,0.486976,0.394140,0.618401,0.317510,0.121720,0.345464,0.884947,0.641519,0.465514,0.909746,0.226622,0.694991,0.733080,0.018557,0.138556,0.092533,0.967190,0.504868,0.024023,0.222154,0.175852,0.529074,0.889656,0.766874,0.237312,0.530746,0.022125,0.197538,0.668707,0.408227,0.119136,0.155684,0.802367,0.737537,0.473194,0.924088,0.083001,0.358141,0.565607,0.548515,0.267887,0.792228,0.243506,0.000967,0.810785,0.382062],
[0.093500,0.777975,0.886931,0.117523,0.000128,0.062783,0.646597,0.889784,0.829657,0.883909,0.420531,0.851782,0.081447,0.089238,0.260009,0.200583,0.244921,0.062377,0.938120,0.718115,0.986464,0.021121,0.076256,0.552071,0.569637,0.344143,0.344299,0.813143,0.345110,0.155084,0.195205,0.438610,0.933059,0.082136,0.556133,0.933187,0.144918,0.202731,0.822971,0.974575,0.086640,0.243502,0.826357,0.168087,0.332740,0.086366,0.368670,0.577661,0.148743,0.306791,0.295776,0.135207,0.327912,0.372033,0.687278,0.897549,0.716176,0.031576,0.710691,0.061286,0.186660,0.905896,0.499896,0.119719,0.988032,0.056029,0.052906,0.132950,0.258760,0.875877],
[0.107526,0.345400,0.119379,0.933883,0.513488,0.452119,0.020249,0.882158,0.029780,0.168992,0.188949,0.325556,0.304199,0.516861,0.697589,0.991477,0.414410,0.413765,0.023053,0.125101,0.475051,0.209713,0.030997,0.974947,0.329432,0.019029,0.030977,0.382338,0.151979,0.289737,0.258215,0.259505,0.635137,0.377595,0.193388,0.148625,0.829714,0.213637,0.030783,0.859494,0.382629,0.219732,0.185050,0.686828,0.736593,0.882639,0.678304,0.151002,0.296405,0.701357,0.276103,0.771456,0.911070,0.307100,0.746403,0.240502,0.326129,0.777379,0.622841,0.478109,0.067116,0.881056,0.737613,0.702253,0.258651,0.931001,0.850878,0.088364,0.144638,0.881660],
[0.947858,0.527266,0.101392,0.132908,0.214094,0.837985,0.015548,0.892398,0.988987,0.311952,0.593755,0.265090,0.083408,0.504825,0.572190,0.829810,0.745328,0.898319,0.607190,0.368168,0.376428,0.674305,0.249224,0.114041,0.376558,0.507875,0.045043,0.227436,0.596239,0.189680,0.109096,0.544098,0.716947,0.210489,0.677006,0.931040,0.048473,0.692554,0.823438,0.037460,0.004506,0.417193,0.302550,0.087914,0.922019,0.874740,0.917724,0.667347,0.773059,0.524914,0.035515,0.149487,0.199219,0.284739,0.263528,0.575778,0.792614,0.308571,0.803214,0.388854,0.498251,0.912310,0.932951,0.215198,0.122799,0.609957,0.146238,0.171272,0.302511,0.969677],
[0.208732,0.307017,0.386870,0.511282,0.394930,0.308889,0.386022,0.312655,0.976236,0.159081,0.837569,0.011751,0.308568,0.036788,0.296490,0.572097,0.612566,0.089104,0.880668,0.415779,0.477958,0.378919,0.328089,0.410909,0.594117,0.450888,0.020866,0.740355,0.622160,0.323377,0.710032,0.830892,0.630393,0.096902,0.342174,0.025324,0.405791,0.728196,0.337979,0.382027,0.887277,0.175547,0.393777,0.195846,0.212335,0.690267,0.767942,0.824901,0.779371,0.648610,0.240680,0.257329,0.027529,0.568769,0.668238,0.621646,0.019657,0.689105,0.362001,0.641817,0.012481,0.072033,0.472710,0.642875,0.168935,0.814884,0.668199,0.574726,0.543080,0.006177],
[0.956753,0.430358,0.181725,0.350531,0.626203,0.394060,0.040798,0.394146,0.218960,0.820170,0.042756,0.459640,0.077499,0.070285,0.028409,0.745737,0.691931,0.048067,0.434842,0.053932,0.689884,0.447323,0.125965,0.162594,0.090198,0.294900,0.977478,0.758397,0.869626,0.520558,0.764574,0.826380,0.950915,0.946299,0.176911,0.577119,0.340359,0.217709,0.971264,0.559319,0.037878,0.014020,0.018959,0.115377,0.084305,0.047369,0.861115,0.776235,0.095435,0.295956,0.830167,0.785319,0.743280,0.956132,0.947913,0.833478,0.251032,0.925391,0.591874,0.120658,0.445949,0.356448,0.947038,0.396864,0.302747,0.123949,0.973983,0.643106,0.341657,0.945247],
[0.202425,0.379536,0.959267,0.221384,0.494913,0.043572,0.268752,0.356028,0.819807,0.364188,0.651984,0.649974,0.149507,0.395264,0.606106,0.097420,0.228741,0.857137,0.022811,0.820616,0.977796,0.468760,0.177064,0.924834,0.865624,0.479811,0.048782,0.839606,0.122917,0.390440,0.784853,0.325342,0.769976,0.744120,0.546726,0.264889,0.787692,0.815478,0.620916,0.607499,0.179666,0.272901,0.257473,0.329173,0.668164,0.863578,0.426593,0.896906,0.720716,0.449404,0.717521,0.698511,0.918163,0.894585,0.623345,0.783787,0.374397,0.672127,0.623394,0.497314,0.062567,0.408247,0.822656,0.832542,0.152367,0.369381,0.097431,0.940059,0.184859,0.718348],
[0.547558,0.364525,0.991248,0.805031,0.693698,0.659412,0.668609,0.120291,0.556318,0.389325,0.569695,0.273839,0.087836,0.487858,0.168424,0.711181,0.271645,0.542821,0.383308,0.895039,0.040135,0.445875,0.303286,0.862790,0.278418,0.455653,0.232172,0.375849,0.395712,0.417031,0.094196,0.943271,0.781556,0.085444,0.748302,0.475255,0.744857,0.416911,0.595546,0.301174,0.806236,0.165240,0.575013,0.894072,0.653099,0.743438,0.605253,0.924744,0.286258,0.988562,0.819783,0.326393,0.434437,0.123069,0.189183,0.712854,0.578722,0.421355,0.088703,0.974434,0.838386,0.182899,0.917705,0.619942,0.268344,0.666007,0.095197,0.013200,0.082917,0.690742],
[0.314375,0.889153,0.855983,0.889388,0.783225,0.509082,0.632826,0.388479,0.433826,0.919084,0.377040,0.253609,0.245477,0.811477,0.376677,0.434660,0.524331,0.955399,0.856015,0.613035,0.929834,0.694401,0.795934,0.847539,0.314344,0.064278,0.513545,0.409541,0.077478,0.596463,0.100283,0.391853,0.485616,0.956266,0.281241,0.268841,0.465348,0.914067,0.657320,0.899173,0.833151,0.034360,0.152782,0.078628,0.845837,0.529460,0.513288,0.370168,0.484859,0.369303,0.983203,0.414693,0.063705,0.779137,0.262232,0.378048,0.843415,0.775777,0.787589,0.920893,0.372240,0.887872,0.312745,0.857856,0.844138,0.593986,0.126697,0.309486,0.508053,0.784017],
[0.208659,0.341203,0.818377,0.361441,0.419831,0.664214,0.890901,0.933119,0.034383,0.375760,0.302422,0.017586,0.790452,0.366127,0.796722,0.052684,0.744175,0.640137,0.828461,0.531764,0.561030,0.200701,0.419637,0.873775,0.058557,0.263775,0.467761,0.185254,0.573261,0.975814,0.969272,0.781920,0.317017,0.787649,0.143361,0.736848,0.451864,0.034262,0.669967,0.486246,0.410022,0.972390,0.503832,0.200474,0.338517,0.300555,0.253158,0.082692,0.940691,0.081619,0.614457,0.501721,0.282320,0.034093,0.375496,0.340876,0.297868,0.843257,0.526131,0.871129,0.819071,0.495403,0.653048,0.136088,0.283052,0.796409,0.872936,0.734915,0.830671,0.542904],
[0.221162,0.240693,0.515293,0.724994,0.441167,0.853810,0.025548,0.694325,0.936502,0.966240,0.775943,0.550959,0.467961,0.058263,0.585052,0.843457,0.399139,0.882920,0.686714,0.925270,0.754049,0.505785,0.420673,0.407097,0.641873,0.703724,0.203507,0.514810,0.438640,0.034178,0.057713,0.659802,0.274871,0.573007,0.384796,0.716038,0.426817,0.410344,0.410362,0.363319,0.376584,0.186305,0.914278,0.844545,0.244568,0.499330,0.688002,0.643708,0.382250,0.374716,0.568978,0.136299,0.880501,0.989651,0.543396,0.522375,0.693375,0.746903,0.037185,0.132015,0.781081,0.094898,0.791816,0.055952,0.667905,0.176612,0.771989,0.094721,0.586956,0.182351],
[0.458040,0.963540,0.368657,0.372318,0.808085,0.613225,0.871648,0.496088,0.256933,0.253898,0.870804,0.825911,0.390196,0.751305,0.815561,0.933592,0.273680,0.508936,0.680495,0.310865,0.640951,0.461576,0.405763,0.432767,0.517527,0.073667,0.609379,0.289516,0.168389,0.196335,0.471868,0.626429,0.159876,0.840524,0.998747,0.967961,0.453749,0.870394,0.464049,0.710682,0.124292,0.334853,0.536593,0.514488,0.086158,0.352154,0.448081,0.359838,0.861090,0.128576,0.670703,0.502040,0.590151,0.076466,0.934808,0.107679,0.150133,0.544187,0.397195,0.318522,0.740522,0.869063,0.944951,0.900398,0.709587,0.943698,0.868359,0.163337,0.814092,0.332408],
[0.874019,0.938384,0.667261,0.410612,0.452873,0.753419,0.762765,0.900953,0.113257,0.623855,0.029529,0.783960,0.125896,0.619680,0.860426,0.060703,0.727359,0.010559,0.604890,0.124554,0.329081,0.345413,0.993617,0.274031,0.245811,0.703205,0.217729,0.114170,0.866541,0.031821,0.446578,0.740561,0.970205,0.113839,0.151172,0.423078,0.867258,0.913938,0.324031,0.980515,0.537793,0.353560,0.764475,0.663689,0.973240,0.624901,0.724392,0.700599,0.635459,0.329282,0.825153,0.964540,0.674695,0.818770,0.238571,0.920505,0.521975,0.456300,0.034675,0.388516,0.488121,0.481253,0.129077,0.458327,0.595092,0.280249,0.881404,0.462350,0.194187,0.205436],
[0.442864,0.731980,0.558995,0.207339,0.395668,0.532235,0.832240,0.120061,0.232834,0.467699,0.449343,0.057987,0.432239,0.124038,0.876758,0.670810,0.044543,0.398732,0.127110,0.079219,0.787249,0.615232,0.560472,0.916325,0.073558,0.155564,0.196574,0.954963,0.617913,0.390761,0.160398,0.060777,0.122741,0.719394,0.268117,0.518409,0.251629,0.100357,0.638470,0.484463,0.568056,0.087812,0.542451,0.000295,0.211850,0.419208,0.671105,0.256394,0.817941,0.798216,0.335612,0.605189,0.413448,0.896084,0.521515,0.487006,0.051647,0.718089,0.441969,0.669560,0.108850,0.602367,0.730338,0.231590,0.321761,0.998454,0.749999,0.573390,0.098811,0.388469],
[0.057853,0.666867,0.476281,0.600304,0.667162,0.688132,0.019513,0.338267,0.944525,0.837453,0.136483,0.280137,0.442643,0.549930,0.176221,0.964157,0.036936,0.227869,0.682246,0.478905,0.897429,0.791096,0.081272,0.627767,0.022686,0.403033,0.626221,0.772685,0.976423,0.725032,0.161154,0.034276,0.391899,0.637436,0.634580,0.059061,0.325567,0.654093,0.397328,0.270092,0.491546,0.533811,0.550230,0.934189,0.083742,0.726451,0.898346,0.120678,0.954320,0.580592,0.599583,0.851749,0.371688,0.680855,0.479515,0.394374,0.083888,0.105737,0.167059,0.060311,0.830769,0.328214,0.094587,0.222668,0.965649,0.729167,0.281729,0.291216,0.383259,0.679057],
[0.561309,0.874805,0.212868,0.111539,0.808994,0.296609,0.837990,0.707340,0.417287,0.792310,0.287932,0.016870,0.644058,0.659620,0.697725,0.123574,0.053994,0.781613,0.229310,0.221054,0.841924,0.060079,0.549267,0.936511,0.282746,0.514917,0.665678,0.564475,0.806133,0.048937,0.243532,0.367442,0.923742,0.456399,0.478981,0.732736,0.753008,0.316970,0.440076,0.170296,0.109280,0.728009,0.187166,0.753338,0.387629,0.884891,0.876912,0.441623,0.666505,0.106222,0.662677,0.508429,0.166300,0.211944,0.444940,0.449047,0.726861,0.110618,0.013522,0.532994,0.159555,0.257053,0.900436,0.083297,0.713453,0.379416,0.816033,0.466461,0.696387,0.256110],
[0.636757,0.805667,0.984118,0.823922,0.559005,0.371747,0.708814,0.435916,0.813370,0.375318,0.542138,0.476047,0.883747,0.708438,0.687991,0.328687,0.157485,0.414853,0.439305,0.171007,0.947847,0.598860,0.428060,0.848282,0.682157,0.141513,0.227699,0.498190,0.607974,0.924085,0.754300,0.244730,0.729752,0.738418,0.068653,0.288757,0.110165,0.777466,0.724673,0.923535,0.152784,0.266811,0.399582,0.036532,0.975249,0.087574,0.365219,0.132734,0.502426,0.804523,0.303741,0.450273,0.403383,0.731801,0.298555,0.085540,0.873313,0.526254,0.583730,0.481287,0.450339,0.338030,0.726017,0.180091,0.076448,0.794670,0.468848,0.186613,0.572136,0.193521],
[0.110148,0.724921,0.460332,0.509730,0.761452,0.435581,0.597304,0.126671,0.568315,0.099731,0.931194,0.872056,0.550004,0.334577,0.603857,0.848559,0.420117,0.477170,0.374813,0.003846,0.958457,0.825152,0.341876,0.684474,0.005244,0.418324,0.479144,0.474092,0.604936,0.051281,0.667613,0.715085,0.776201,0.127945,0.224815,0.537653,0.563526,0.822119,0.664324,0.131841,0.921850,0.595518,0.003897,0.471854,0.930095,0.607754,0.320413,0.350212,0.084924,0.695225,0.354058,0.043381,0.520378,0.695934,0.727856,0.525621,0.114257,0.207000,0.999713,0.719194,0.258281,0.667326,0.434278,0.034482,0.795271,0.659093,0.572135,0.358797,0.481213,0.236460],
[0.490638,0.403063,0.831978,0.494534,0.874917,0.762073,0.102288,0.195329,0.112284,0.187212,0.890555,0.466342,0.230594,0.410933,0.162276,0.958449,0.936554,0.276533,0.165450,0.936267,0.995727,0.423730,0.603593,0.430006,0.458212,0.398864,0.089099,0.030348,0.757660,0.570312,0.266807,0.248298,0.973375,0.098785,0.742832,0.848292,0.860858,0.845121,0.043621,0.973142,0.032333,0.934176,0.439485,0.262927,0.345108,0.601761,0.221376,0.281662,0.878294,0.386826,0.217929,0.874021,0.810556,0.821522,0.304027,0.268768,0.220386,0.393126,0.299116,0.978047,0.963438,0.565924,0.226345,0.936813,0.664709,0.969177,0.785104,0.525567,0.814298,0.828725],
[0.498709,0.846631,0.762901,0.938194,0.109558,0.108010,0.539955,0.330934,0.389672,0.418249,0.717759,0.607601,0.292270,0.528315,0.429124,0.596297,0.797083,0.649510,0.989423,0.096199,0.627557,0.952861,0.662123,0.853902,0.889674,0.326831,0.823079,0.674778,0.852398,0.637377,0.503503,0.351107,0.484008,0.266405,0.289301,0.593565,0.374414,0.829256,0.924499,0.764086,0.247505,0.642258,0.371688,0.539775,0.170573,0.800811,0.136072,0.967656,0.450321,0.125495,0.063855,0.077878,0.078356,0.725978,0.931780,0.968030,0.052809,0.754859,0.642808,0.905207,0.392236,0.146311,0.256315,0.876243,0.412716,0.545616,0.469809,0.787130,0.374872,0.394308],
[0.551216,0.622377,0.036566,0.922904,0.162153,0.207138,0.723715,0.298225,0.174794,0.174037,0.423721,0.238650,0.251915,0.502077,0.964627,0.183695,0.470107,0.017437,0.938554,0.112915,0.922644,0.330790,0.259226,0.178959,0.207033,0.671941,0.724575,0.676842,0.459071,0.099448,0.071150,0.010288,0.721825,0.107715,0.933192,0.883978,0.314853,0.656907,0.182203,0.489648,0.830944,0.605924,0.728297,0.082859,0.108001,0.692925,0.266554,0.578108,0.710362,0.205109,0.691022,0.633006,0.535898,0.950248,0.811965,0.742932,0.622189,0.536540,0.419774,0.081260,0.635988,0.490923,0.091548,0.357813,0.598638,0.024740,0.241791,0.913492,0.681647,0.423994],
[0.403140,0.512591,0.029918,0.131437,0.595450,0.137919,0.824362,0.862004,0.716026,0.534724,0.067113,0.407048,0.167729,0.603011,0.357296,0.979694,0.345943,0.979485,0.516235,0.765717,0.060746,0.152223,0.256640,0.152294,0.510036,0.855278,0.177034,0.751827,0.768770,0.858681,0.175821,0.171910,0.371272,0.205739,0.303347,0.966721,0.343658,0.127709,0.828726,0.059684,0.662433,0.895838,0.466732,0.830162,0.498849,0.824029,0.809857,0.844792,0.803514,0.326092,0.610509,0.864259,0.478315,0.867149,0.016553,0.988351,0.722427,0.193587,0.740178,0.491198,0.052268,0.915999,0.663108,0.423540,0.121738,0.966455,0.390261,0.465396,0.094165,0.218987],
[0.525080,0.756598,0.114825,0.991813,0.586760,0.613674,0.815841,0.396617,0.458467,0.619355,0.722709,0.068975,0.483614,0.201023,0.936124,0.500168,0.189374,0.658552,0.693755,0.929552,0.149749,0.746023,0.845551,0.812857,0.169562,0.967289,0.779313,0.559823,0.432685,0.873478,0.778810,0.957766,0.630075,0.893634,0.949578,0.216835,0.507309,0.765419,0.613452,0.965775,0.384774,0.336161,0.034751,0.868388,0.537184,0.970875,0.368556,0.726558,0.629427,0.062311,0.656110,0.779176,0.808333,0.501660,0.592034,0.977895,0.468950,0.371347,0.537718,0.901635,0.244824,0.316528,0.859401,0.874900,0.210163,0.808979,0.091735,0.717471,0.574398,0.705187],
[0.683247,0.959172,0.041348,0.717998,0.827560,0.578531,0.688873,0.196116,0.305089,0.318300,0.258426,0.961199,0.097476,0.066760,0.462859,0.689510,0.044655,0.931809,0.060857,0.582373,0.833444,0.305681,0.898902,0.692845,0.180581,0.109064,0.501823,0.272316,0.826536,0.076221,0.977503,0.509782,0.035393,0.018850,0.227780,0.862953,0.597382,0.916653,0.059069,0.902471,0.234953,0.317496,0.863670,0.332429,0.384255,0.326529,0.021939,0.428910,0.258338,0.082796,0.011284,0.091782,0.388477,0.910185,0.784626,0.569058,0.019250,0.286449,0.841374,0.845785,0.362671,0.818877,0.355568,0.398064,0.837727,0.583348,0.261017,0.435109,0.500001,0.320086],
[0.337580,0.734953,0.637582,0.201249,0.067382,0.021837,0.527778,0.089322,0.450747,0.786116,0.172118,0.462031,0.877897,0.560595,0.372216,0.662523,0.129653,0.391466,0.948973,0.971027,0.237251,0.311643,0.789904,0.592819,0.709707,0.627631,0.176166,0.970724,0.062739,0.676167,0.290810,0.400319,0.411120,0.928391,0.601568,0.478503,0.950228,0.129346,0.567824,0.400976,0.915462,0.739942,0.863007,0.793359,0.300537,0.235223,0.455883,0.430190,0.626689,0.404856,0.401218,0.863940,0.716499,0.191121,0.456759,0.426206,0.818752,0.632925,0.396929,0.881491,0.309092,0.687739,0.281810,0.720213,0.616130,0.883378,0.198715,0.566359,0.012725,0.766540],
[0.967334,0.928187,0.506482,0.830341,0.721546,0.807019,0.065564,0.177429,0.237209,0.692253,0.582285,0.638427,0.556193,0.298784,0.829548,0.012952,0.724990,0.648300,0.645878,0.121919,0.529791,0.954970,0.809658,0.811601,0.675182,0.425789,0.694979,0.873898,0.992148,0.707704,0.640437,0.959482,0.635891,0.146919,0.789823,0.357438,0.953938,0.855387,0.534867,0.191148,0.547640,0.117152,0.829575,0.103833,0.415936,0.659123,0.116785,0.140925,0.307423,0.762663,0.262844,0.837214,0.717633,0.072503,0.648815,0.392815,0.498291,0.343795,0.266713,0.490439,0.051499,0.907150,0.449921,0.687390,0.054069,0.239743,0.044827,0.008008,0.095130,0.579694],
[0.199155,0.642770,0.696846,0.028730,0.746602,0.112782,0.687853,0.863388,0.253707,0.995276,0.626050,0.516551,0.832490,0.343683,0.589054,0.481306,0.736498,0.087346,0.825100,0.003211,0.577785,0.876599,0.910361,0.027705,0.563989,0.964430,0.267449,0.608816,0.972438,0.362579,0.188511,0.171594,0.005348,0.885357,0.200324,0.751951,0.998138,0.888177,0.615339,0.251845,0.883453,0.241389,0.768397,0.715944,0.585072,0.357451,0.197249,0.321570,0.444796,0.022350,0.324781,0.022581,0.898949,0.235142,0.050286,0.462938,0.199573,0.317735,0.071754,0.172011,0.680313,0.260265,0.343604,0.685662,0.145621,0.543928,0.437613,0.143760,0.432105,0.052951],
[0.395605,0.315559,0.294340,0.164002,0.031503,0.879412,0.521452,0.228752,0.200982,0.966248,0.251102,0.525763,0.988829,0.150050,0.760905,0.039115,0.612988,0.960478,0.356850,0.684742,0.132489,0.037163,0.945007,0.476093,0.722825,0.090628,0.020021,0.160438,0.234388,0.452126,0.213389,0.629993,0.767685,0.507729,0.793995,0.799188,0.387141,0.315447,0.027940,0.588124,0.281695,0.279041,0.113887,0.270524,0.429092,0.874792,0.309639,0.042080,0.835270,0.666489,0.726822,0.967759,0.703652,0.671829,0.443851,0.426477,0.762458,0.463872,0.586914,0.996846,0.915998,0.800303,0.626839,0.683683,0.308032,0.420833,0.482871,0.695174,0.736280,0.510811],
