[0.998335,0.944194,0.159498,0.833638,0.873692,0.725403,0.087700,0.676155,0.067926,0.200566,0.728770,0.194003,0.324567,0.274586,0.510742,0.514929,0.343075,0.211583,0.195182,0.754560,0.220427,0.027853,0.835589,0.514763,0.063098,0.532785,0.312722,0.511606,0.839004,0.066236,0.994245,0.837339,0.010431,0.153743,0.670977,0.884123,0.879145,0.758678,0.560278,0.947071,0.959244,0.289048,0.141074,0.283811,0.563634,0.651817,0.798740,0.906708,0.863400,0.993922,0.661268,0.083827,0.021775,0.496857,0.598590,0.084873,0.029642,0.911312,0.596479,0.868645,0.977548,0.590724,0.705985,0.987979,0.744467,0.376962,0.872102,0.623612,0.135639,0.432379],
[0.570684,0.094883,0.721427,0.711758,0.378694,0.285061,0.363575,0.177434,0.191769,0.226975,0.171357,0.853037,0.310801,0.193132,0.349894,0.909391,0.278005,0.379535,0.820703,0.874484,0.248181,0.798251,0.465209,0.954165,0.786230,0.209675,0.331127,0.658332,0.833288,0.466766,0.090711,0.403971,0.561650,0.812138,0.115729,0.940344,0.097199,0.479304,0.117778,0.288968,0.706279,0.289135,0.142005,0.017080,0.482267,0.491898,0.926471,0.760272,0.871434,0.747174,0.634756,0.119614,0.545425,0.099965,0.073780,0.331655,0.309640,0.404907,0.989987,0.142928,0.871673,0.080697,0.546899,0.433323,0.892835,0.662629,0.373666,0.990034,0.141933,0.491444],
[0.279002,0.848212,0.780579,0.421006,0.865291,0.262846,0.912904,0.791762,0.023117,0.784338,0.538936,0.657873,0.903953,0.084361,0.757838,0.977732,0.416016,0.067478,0.382639,0.406003,0.210406,0.254312,0.486700,0.757306,0.687635,0.379536,0.419935,0.061301,0.369570,0.561868,0.552746,0.648571,0.410079,0.333325,0.069577,0.275371,0.596171,0.982482,0.067133,0.619288,0.766820,0.606069,0.277161,0.670773,0.690431,0.035000,0.648505,0.106447,0.102478,0.031144,0.512450,0.312884,0.285456,0.999150,0.070190,0.973091,0.378686,0.490124,0.034392,0.748255,0.051992,0.587138,0.396827,0.462071,0.920463,0.466404,0.737442,0.516634,0.448886,0.804575],
[0.135922,0.215706,0.410644,0.413083,0.886479,0.101075,0.448083,0.534984,0.207522,0.550561,0.566128,0.719971,0.863445,0.851584,0.719121,0.933635,0.824675,0.097807,0.423759,0.859067,0.846063,0.475751,0.446205,0.242889,0.937822,0.366669,0.709293,0.675264,0.883302,0.158180,0.479839,0.019224,0.373886,0.890484,0.432307,0.260365,0.991559,0.880390,0.795349,0.199081,0.430951,0.361477,0.919052,0.294396,0.213061,0.638173,0.228030,0.037737,0.735981,0.651789,0.896804,0.582043,0.127540,0.343009,0.824932,0.065362,0.709678,0.534226,0.740627,0.592980,0.692406,0.220466,0.612204,0.066292,0.110950,0.044512,0.326657,0.102509,0.924902,0.122006],
[0.301590,0.355853,0.483483,0.220642,0.650249,0.696545,0.858815,0.878279,0.734281,0.594796,0.530068,0.631085,0.176839,0.657608,0.974095,0.001771,0.722971,0.683773,0.535997,0.463598,0.276753,0.228403,0.684064,0.888957,0.294694,0.795014,0.933469,0.621351,0.897523,0.858371,0.743357,0.199112,0.214224,0.226840,0.419754,0.864472,0.923385,0.278569,0.742751,0.657666,0.873365,0.272819,0.288751,0.050203,0.930428,0.262845,0.051975,0.653399,0.946618,0.587972,0.116996,0.223371,0.816375,0.801060,0.112328,0.111069,0.596074,0.045797,0.732420,0.493597,0.904168,0.475777,0.692709,0.118392,0.702617,0.112463,0.982864,0.626001,0.391032,0.725616],
[0.283667,0.264397,0.998435,0.572418,0.314600,0.928863,0.835263,0.366575,0.582261,0.781880,0.954546,0.699258,0.005251,0.770921,0.500318,0.117579,0.881990,0.096391,0.163376,0.614410,0.589988,0.067543,0.090187,0.282697,0.185935,0.792804,0.395160,0.168800,0.418805,0.786192,0.894415,0.702472,0.050589,0.892850,0.274889,0.365189,0.821713,0.110152,0.731763,0.403975,0.892033,0.686310,0.103232,0.897283,0.457231,0.603550,0.014862,0.339221,0.699941,0.178238,0.953631,0.289929,0.245781,0.043818,0.572626,0.431716,0.836622,0.967787,0.600516,0.255427,0.753979,0.494931,0.957898,0.804568,0.387782,0.232788,0.169756,0.209495,0.342940,0.901520],
[0.613469,0.234972,0.587829,0.716702,0.132256,0.045060,0.320251,0.147118,0.384281,0.020193,0.325356,0.337912,0.310122,0.571137,0.381730,0.882748,0.002854,0.218352,0.850535,0.603370,0.473778,0.604514,0.098301,0.431676,0.409081,0.486083,0.664464,0.578838,0.695577,0.007404,0.480357,0.309047,0.242376,0.068186,0.025749,0.374632,0.113246,0.346000,0.521750,0.497527,0.366193,0.847106,0.835439,0.676314,0.418243,0.217169,0.559062,0.421097,0.435521,0.409597,0.024467,0.909299,0.014111,0.122768,0.340975,0.423192,0.608850,0.005439,0.002030,0.304428,0.012843,0.482387,0.613475,0.255220,0.550573,0.639223,0.629852,0.663820,0.985223,0.151603],
[0.161347,0.351416,0.998709,0.996786,0.027730,0.416952,0.213955,0.586792,0.838049,0.649476,0.996390,0.862516,0.558775,0.010501,0.985284,0.899750,0.433693,0.594134,0.905189,0.435723,0.898562,0.918032,0.918110,0.512036,0.173252,0.468683,0.151260,0.803104,0.132502,0.136483,0.954706,0.293849,0.487898,0.953415,0.290635,0.515628,0.370368,0.504591,0.102421,0.208417,0.154067,0.098810,0.070933,0.712841,0.109311,0.056217,0.612591,0.543003,0.650351,0.517780,0.978726,0.548913,0.435812,0.896836,0.060950,0.609064,0.365518,0.212209,0.412168,0.498021,0.348692,0.366874,0.791870,0.836590,0.320290,0.082506,0.352219,0.690657,0.587096,0.454639],
[0.899074,0.741163,0.553449,0.970008,0.454004,0.662760,0.026225,0.066595,0.205763,0.676576,0.584375,0.184489,0.225490,0.020187,0.081325,0.286440,0.629251,0.446843,0.498649,0.041419,0.944864,0.847341,0.408293,0.736734,0.683931,0.728583,0.819240,0.036150,0.419240,0.406336,0.490789,0.318314,0.147499,0.044238,0.288322,0.601503,0.706998,0.314547,0.668098,0.912761,0.991124,0.252473,0.097250,0.216613,0.272660,0.178575,0.503053,0.901910,0.625418,0.001702,0.943329,0.570282,0.849043,0.351622,0.307017,0.532974,0.080204,0.126257,0.569124,0.499444,0.532593,0.059913,0.817759,0.680092,0.104151,0.106081,0.281595,0.811148,0.420628,0.949693],
[0.723909,0.411752,0.202166,0.821160,0.628365,0.474826,0.999735,0.131418,0.376736,0.625153,0.133119,0.320065,0.195435,0.982162,0.671687,0.502452,0.515136,0.751891,0.628709,0.084260,0.251336,0.161302,0.144173,0.069094,0.841394,0.248323,0.175175,0.122989,0.059472,0.595803,0.072682,0.783381,0.007555,0.274848,0.604541,0.635920,0.749674,0.604275,0.767337,0.126410,0.229428,0.900457,0.446475,0.424864,0.882619,0.118162,0.927316,0.397755,0.870053,0.556025,0.482015,0.121389,0.717327,0.626187,0.190483,0.558721,0.874511,0.365659,0.681709,0.933982,0.961462,0.754391,0.717363,0.969017,0.029240,0.321904,0.604936,0.778913,0.926180,0.372274],
[0.905323,0.155608,0.272730,0.351798,0.580472,0.155349,0.469960,0.507788,0.553104,0.340013,0.063813,0.035119,0.461402,0.781140,0.661306,0.651885,0.339861,0.535817,0.017544,0.021570,0.469799,0.979005,0.775962,0.187163,0.948022,0.805201,0.509067,0.552958,0.584114,0.435246,0.925232,0.489437,0.590855,0.197962,0.841235,0.171327,0.353311,0.311195,0.679115,0.906415,0.651208,0.742928,0.941534,0.112609,0.524068,0.602840,0.764494,0.863929,0.138657,0.782038,0.885499,0.608456,0.761044,0.661460,0.795619,0.709066,0.466661,0.304686,0.262024,0.050776,0.739932,0.187256,0.540213,0.330787,0.385218,0.381449,0.502113,0.738529,0.692644,0.181228],
[0.644944,0.343852,0.924156,0.586479,0.456461,0.448224,0.189319,0.220956,0.312153,0.327976,0.002994,0.197652,0.936432,0.764037,0.859112,0.732051,0.473103,0.325774,0.036737,0.735127,0.376550,0.776669,0.922383,0.916763,0.107455,0.307601,0.298212,0.609569,0.046130,0.990856,0.790797,0.691074,0.334707,0.714953,0.277553,0.791169,0.163177,0.466872,0.012124,0.475331,0.794848,0.015118,0.672982,0.731281,0.779155,0.532095,0.463332,0.252258,0.857868,0.500068,0.987385,0.234418,0.276737,0.909767,0.151181,0.384193,0.217368,0.449393,0.993761,0.263498,0.440249,0.784558,0.954572,0.774956,0.499511,0.232125,0.566124,0.662689,0.698997,0.578249],
[0.138019,0.493845,0.593366,0.811002,0.225126,0.372521,0.343097,0.688457,0.624779,0.200965,0.188526,0.612164,0.435383,0.465263,0.521931,0.586564,0.849456,0.739299,0.035957,0.843217,0.002797,0.476206,0.627775,0.957370,0.251162,0.127287,0.189495,0.817286,0.789975,0.888492,0.395535,0.927995,0.382338,0.988901,0.738996,0.607463,0.361423,0.082093,0.295921,0.986202,0.283058,0.484447,0.598366,0.718441,0.949710,0.120297,0.305005,0.799166,0.859596,0.340963,0.642383,0.862394,0.817168,0.270158,0.819764,0.068330,0.397445,0.009259,0.885616,0.187420,0.897751,0.281151,0.115415,0.280089,0.270053,0.854411,0.887552,0.631475,0.936504,0.183473],
[0.617677,0.219562,0.667920,0.216043,0.938003,0.617630,0.336340,0.243008,0.416795,0.195936,0.583970,0.059178,0.058330,0.401139,0.329336,0.878094,0.469469,0.726781,0.887353,0.355085,0.914201,0.785104,0.636237,0.029615,0.065193,0.906290,0.884026,0.952745,0.537765,0.820530,0.136217,0.155442,0.040092,0.804137,0.371485,0.978094,0.421767,0.707825,0.221102,0.838562,0.903761,0.805073,0.897740,0.962091,0.206212,0.227076,0.840185,0.675681,0.953857,0.727538,0.030766,0.868058,0.512642,0.667003,0.897673,0.577834,0.573293,0.781699,0.530579,0.111057,0.602229,0.666796,0.266500,0.642321,0.470933,0.637985,0.620415,0.892700,0.345810,0.841518],
[0.731262,0.249571,0.646591,0.629002,0.211662,0.852802,0.856078,0.051847,0.528483,0.809935,0.779385,0.559249,0.677992,0.292027,0.226252,0.575666,0.869861,0.799545,0.357365,0.400440,0.910602,0.959594,0.067236,0.177102,0.601915,0.538169,0.815086,0.222330,0.430869,0.160896,0.063848,0.162130,0.410467,0.710439,0.791132,0.622129,0.563241,0.647210,0.673976,0.091724,0.457145,0.453361,0.650973,0.135137,0.745387,0.877226,0.710803,0.615248,0.676770,0.068167,0.015688,0.587372,0.027761,0.082924,0.764474,0.629676,0.621093,0.579560,0.852007,0.051961,0.740456,0.915855,0.214092,0.150923,0.626294,0.005224,0.773051,0.189535,0.652434,0.447027],
[0.281259,0.109578,0.900388,0.932233,0.244715,0.645775,0.809458,0.955518,0.261024,0.486228,0.023685,0.276712,0.073601,0.051447,0.359635,0.838075,0.681123,0.980728,0.417635,0.533130,0.032689,0.158091,0.448985,0.246781,0.309014,0.075279,0.252005,0.082066,0.264814,0.904438,0.529093,0.546073,0.014017,0.429481,0.478305,0.258732,0.075256,0.287763,0.214250,0.336280,0.773992,0.237935,0.612992,0.847592,0.289382,0.972627,0.685667,0.970505,0.953355,0.103302,0.503634,0.986044,0.261393,0.952619,0.232825,0.570408,0.027898,0.484830,0.652473,0.292711,0.389268,0.181566,0.838784,0.403285,0.611047,0.317089,0.662017,0.686303,0.604852,0.876267],
[0.022584,0.378844,0.114202,0.635575,0.226436,0.403583,0.608202,0.912103,0.374088,0.561557,0.015405,0.877722,0.547601,0.276799,0.830341,0.780426,0.847206,0.858239,0.265256,0.499680,0.150950,0.654524,0.681246,0.989734,0.057809,0.292293,0.306823,0.719825,0.978596,0.911676,0.596092,0.001180,0.290519,0.710294,0.636755,0.516955,0.113877,0.244958,0.429059,0.487965,0.806515,0.444464,0.365688,0.354116,0.721262,0.196029,0.134542,0.568469,0.054268,0.399797,0.068148,0.205219,0.054321,0.749394,0.194953,0.112130,0.041687,0.501776,0.831955,0.020283,0.413452,0.428047,0.021463,0.703971,0.138341,0.658218,0.220927,0.252218,0.903176,0.649985],
[0.740184,0.709691,0.094449,0.105872,0.063807,0.815711,0.301901,0.198349,0.384180,0.356170,0.598147,0.452328,0.561388,0.652468,0.201722,0.756341,0.764597,0.243409,0.258117,0.596553,0.263692,0.671569,0.024600,0.285155,0.375540,0.162941,0.943374,0.596467,0.415159,0.846550,0.246452,0.155343,0.556241,0.340901,0.261215,0.620048,0.156612,0.563116,0.818397,0.540792,0.919285,0.416544,0.993120,0.480674,0.069012,0.194842,0.237015,0.833609,0.438251,0.495132,0.430162,0.701943,0.166701,0.454762,0.987098,0.542242,0.617702,0.930472,0.138708,0.032861,0.777022,0.385160,0.188204,0.333263,0.726061,0.449419,0.953311,0.882673,0.012535,0.771709],
[0.423465,0.931820,0.188253,0.416585,0.412494,0.257265,0.611427,0.649509,0.090874,0.049678,0.144641,0.521036,0.751622,0.311343,0.975797,0.738720,0.853584,0.593500,0.669192,0.992293,0.626361,0.446213,0.377453,0.814566,0.779476,0.103514,0.263985,0.732787,0.986188,0.276520,0.504496,0.409653,0.208340,0.692748,0.826238,0.620834,0.950013,0.437665,0.270343,0.040887,0.487344,0.414984,0.561923,0.238965,0.726327,0.537720,0.977685,0.579911,0.131220,0.646877,0.572204,0.757581,0.093090,0.949657,0.572147,0.872567,0.053172,0.836131,0.605354,0.039359,0.112651,0.109850,0.449012,0.320991,0.802598,0.275250,0.941826,0.752611,0.712915,0.212169],
[0.793498,0.200259,0.627153,0.355421,0.439224,0.353480,0.893141,0.416909,0.933391,0.024361,0.063786,0.505595,0.781943,0.156876,0.455252,0.354089,0.029443,0.508424,0.190221,0.634796,0.547783,0.302872,0.744646,0.996795,0.623863,0.547244,0.272045,0.565689,0.299856,0.984960,0.777857,0.093354,0.185219,0.405010,0.448775,0.624443,0.758490,0.341916,0.041352,0.691881,0.366278,0.105138,0.197475,0.148220,0.262014,0.652728,0.502309,0.291456,0.161151,0.692530,0.926253,0.708935,0.995402,0.670899,0.705730,0.619265,0.218143,0.977775,0.184954,0.517999,0.962735,0.962812,0.611353,0.147954,0.367822,0.060128,0.772397,0.126312,0.402044,0.813749],
[0.818192,0.768322,0.918887,0.015668,0.916542,0.180901,0.668395,0.418851,0.472357,0.829547,0.111381,0.398610,0.538481,0.106784,0.069509,0.244211,0.726049,0.287652,0.221986,0.911003,0.805651,0.184721,0.873815,0.417004,0.332675,0.241637,0.477132,0.105072,0.367948,0.879176,0.918820,0.186141,0.647497,0.837707,0.201808,0.564039,0.018608,0.870204,0.982891,0.490965,0.699750,0.094272,0.889575,0.238232,0.201056,0.959084,0.482443,0.927105,0.246736,0.704428,0.838108,0.052388,0.889149,0.711923,0.469392,0.221824,0.953559,0.946524,0.326895,0.321508,0.825699,0.245716,0.507649,0.473197,0.083423,0.709457,0.037236,0.102030,0.579661,0.020127],
[0.592995,0.279411,0.114399,0.482570,0.517643,0.315455,0.441653,0.000085,0.242559,0.688389,0.704514,0.080667,0.740777,0.593663,0.792590,0.210169,0.815487,0.746149,0.156692,0.142382,0.067657,0.982392,0.388098,0.575306,0.455589,0.471521,0.284763,0.492825,0.573551,0.864424,0.512952,0.166546,0.143835,0.627351,0.649115,0.661477,0.942805,0.090768,0.661563,0.185365,0.779158,0.366077,0.266032,0.519935,0.959740,0.058621,0.730103,0.775227,0.804771,0.886796,0.917609,0.872428,0.869187,0.305706,0.447734,0.324776,0.777227,0.732497,0.817600,0.350778,0.596920,0.330552,0.517324,0.740755,0.957903,0.166439,0.402232,0.900708,0.257207,0.063795],
[0.086072,0.036365,0.429872,0.352104,0.556300,0.389611,0.410725,0.286403,0.164838,0.215496,0.173199,0.082447,0.087924,0.042386,0.388153,0.535658,0.367162,0.165380,0.268154,0.184762,0.516158,0.865074,0.515314,0.033481,0.605829,0.473216,0.199920,0.008061,0.373924,0.457127,0.071856,0.459997,0.493493,0.501728,0.812100,0.049792,0.891339,0.222826,0.336195,0.056177,0.438322,0.509394,0.138624,0.526245,0.551780,0.526777,0.061903,0.918941,0.692156,0.330057,0.103703,0.208314,0.195131,0.619017,0.241795,0.800960,0.092234,0.441715,0.809021,0.466158,0.898843,0.880877,0.926154,0.392335,0.382604,0.738255,0.442128,0.273943,0.961081,0.778323],
[0.330120,0.399402,0.287717,0.468744,0.925648,0.839497,0.995521,0.987551,0.758438,0.687677,0.317608,0.862142,0.895991,0.512739,0.481159,0.137787,0.313699,0.573393,0.579502,0.122721,0.039551,0.478345,0.003597,0.965705,0.870680,0.386202,0.703960,0.312808,0.660145,0.665041,0.091132,0.990266,0.064443,0.378849,0.459010,0.990090,0.218346,0.454531,0.977641,0.976785,0.142208,0.295249,0.838926,0.038199,0.807989,0.320085,0.175986,0.121688,0.893478,0.755488,0.244409,0.933029,0.233833,0.248006,0.898734,0.104513,0.634208,0.602694,0.417322,0.294353,0.267734,0.508453,0.284619,0.332177,0.887302,0.743628,0.322268,0.105649,0.198159,0.299909]],
[[0.082433,0.340367,0.595158,0.921360,0.378566,0.403147,0.241445,0.554552,0.524835,0.134923,0.310040,0.769243,0.067952,0.543873,0.017249,0.966686,0.648386,0.651457,0.569379,0.065708,0.945810,0.837114,0.574161,0.230428,0.169291,0.461463,0.974057,0.491558,0.567112,0.172216,0.791467,0.649545,0.512582,0.386626,0.570905,0.891148,0.789772,0.812350,0.445701,0.314607,0.947273,0.755741,0.083850,0.015224,0.299613,0.101100,0.981910,0.948000,0.752556,0.551289,0.013707,0.698366,0.388403,0.587868,0.928795,0.557694,0.049332,0.902851,0.049252,0.616443,0.075067,0.840720,0.265988,0.587649,0.227345,0.836893,0.478798,0.017117,0.649243,0.924498],
[0.331724,0.596515,0.680239,0.415575,0.611740,0.979852,0.516674,0.593649,0.927852,0.269231,0.144939,0.941559,0.967597,0.533342,0.529427,0.896392,0.091035,0.578759,0.799243,0.140287,0.195202,0.874309,0.981007,0.461191,0.461959,0.208352,0.298084,0.940756,0.225469,0.947326,0.865254,0.557194,0.543841,0.545493,0.972768,0.155581,0.525345,0.489442,0.749230,0.453197,0.758673,0.894169,0.394756,0.726270,0.427511,0.924183,0.622662,0.518546,0.502942,0.421904,0.658833,0.698145,0.296214,0.639840,0.159336,0.758172,0.848192,0.457419,0.698929,0.073661,0.404745,0.564183,0.630855,0.948587,0.109676,0.603623,0.104168,0.635021,0.093065,0.853398],
[0.088218,0.851739,0.747567,0.482974,0.578009,0.175078,0.407158,0.200671,0.693624,0.910100,0.622575,0.352457,0.608245,0.918789,0.992298,0.767581,0.676961,0.840490,0.225000,0.375890,0.914151,0.629745,0.940073,0.545006,0.578332,0.049749,0.148629,0.682500,0.684770,0.241695,0.535898,0.772988,0.093433,0.283465,0.255963,0.671442,0.458544,0.663121,0.872113,0.152168,0.573221,0.494688,0.504625,0.181466,0.413477,0.496923,0.949047,0.090438,0.337413,0.174046,0.466328,0.251564,0.803792,0.406400,0.796570,0.382124,0.456149,0.945199,0.064624,0.140920,0.186894,0.600522,0.913908,0.280327,0.883987,0.169871,0.951769,0.342531,0.832991,0.823882],
[0.494698,0.406212,0.318570,0.999323,0.587678,0.732047,0.496246,0.536725,0.822484,0.833658,0.710771,0.288812,0.085222,0.514563,0.695212,0.881792,0.896687,0.151362,0.826991,0.961310,0.292281,0.013885,0.561832,0.206189,0.294212,0.445819,0.376060,0.245982,0.788349,0.209051,0.069864,0.283048,0.615264,0.388434,0.282371,0.202942,0.120481,0.778617,0.739667,0.942965,0.612275,0.450438,0.231777,0.697497,0.965001,0.926989,0.579289,0.861687,0.078351,0.406280,0.822998,0.370632,0.420166,0.384829,0.576822,0.714378,0.830648,0.952882,0.960360,0.618998,0.161933,0.030224,0.902045,0.777197,0.418658,0.184416,0.980139,0.539139,0.963033,0.719805],
[0.482104,0.575308,0.170243,0.713881,0.272805,0.135244,0.640870,0.852094,0.996931,0.719221,0.258374,0.819929,0.089853,0.678540,0.204758,0.666675,0.392918,0.035407,0.619557,0.353277,0.654404,0.781490,0.383501,0.556450,0.558687,0.802159,0.740866,0.538825,0.341298,0.703899,0.258631,0.823402,0.279206,0.428874,0.537283,0.552011,0.564118,0.178153,0.404105,0.561049,0.897374,0.662479,0.380978,0.987227,0.341019,0.585737,0.653902,0.733936,0.621143,0.273458,0.087213,0.275548,0.054948,0.470715,0.831997,0.613635,0.272874,0.572863,0.152460,0.614172,0.276762,0.411091,0.437574,0.555968,0.839965,0.974856,0.107979,0.404083,0.153009,0.512083],
[0.965132,0.050383,0.174562,0.346110,0.037609,0.515581,0.931847,0.691511,0.249517,0.552990,0.964970,0.336730,0.828538,0.019918,0.807445,0.660535,0.633552,0.080319,0.233399,0.786012,0.694491,0.510160,0.197103,0.132065,0.066128,0.037067,0.106921,0.174107,0.441150,0.259930,0.686191,0.406282,0.310313,0.860753,0.752392,0.347923,0.376334,0.684239,0.039434,0.625851,0.237230,0.004403,0.962581,0.065768,0.024321,0.770026,0.726303,0.657873,0.850345,0.959702,0.443885,0.544836,0.469862,0.640988,0.676901,0.535991,0.678055,0.783822,0.710098,0.119205,0.043752,0.396289,0.525486,0.354066,0.257042,0.277878,0.701988,0.633375,0.962118,0.741422],
[0.259226,0.199347,0.745825,0.221807,0.265115,0.770146,0.991833,0.991418,0.428019,0.842178,0.951120,0.871904,0.387014,0.420982,0.512891,0.063914,0.956973,0.190946,0.847736,0.667071,0.310151,0.891489,0.063359,0.835637,0.245554,0.320401,0.113516,0.947543,0.953776,0.075633,0.688964,0.213002,0.274980,0.434789,0.434810,0.540095,0.204935,0.426643,0.531513,0.632954,0.268820,0.482633,0.504858,0.655834,0.903615,0.017749,0.719748,0.860587,0.208696,0.567485,0.527658,0.518846,0.458974,0.591017,0.354484,0.704528,0.911418,0.467999,0.652071,0.865195,0.543633,0.341035,0.078197,0.818613,0.775824,0.513007,0.358708,0.980760,0.939649,0.890221],
[0.613714,0.208469,0.372854,0.118572,0.864303,0.276469,0.136321,0.584052,0.137056,0.345016,0.151537,0.664714,0.863863,0.610510,0.255731,0.218347,0.315038,0.167150,0.686346,0.967109,0.032344,0.229979,0.308144,0.110541,0.048592,0.083968,0.623548,0.407300,0.064728,0.563197,0.297521,0.678442,0.771667,0.670375,0.797013,0.635970,0.946844,0.933334,0.220022,0.083900,0.278351,0.371558,0.748614,0.142213,0.982069,0.004345,0.360560,0.297107,0.171495,0.046906,0.264216,0.203839,0.276885,0.572360,0.314381,0.325477,0.656328,0.937929,0.732777,0.721056,0.501126,0.030298,0.399498,0.272792,0.700673,0.196511,0.908763,0.647517,0.129845,0.128784],
[0.731416,0.408195,0.500343,0.480030,0.550409,0.482411,0.484376,0.910969,0.779518,0.655870,0.957875,0.043734,0.859710,0.234760,0.616094,0.174090,0.560236,0.272422,0.112019,0.293013,0.993478,0.613145,0.323311,0.392976,0.885937,0.023984,0.589486,0.794700,0.671500,0.719331,0.923484,0.402917,0.127526,0.423827,0.882947,0.677935,0.906238,0.367323,0.588904,0.685757,0.023193,0.546779,0.729491,0.882903,0.781539,0.345585,0.056993,0.341775,0.618007,0.169012,0.634788,0.611485,0.782157,0.958099,0.004460,0.668095,0.982082,0.593947,0.462795,0.653583,0.313278,0.386279,0.056500,0.440804,0.810106,0.939447,0.118739,0.716344,0.306770,0.707643],
[0.402101,0.329963,0.254422,0.131591,0.212866,0.035961,0.477176,0.269859,0.377736,0.095183,0.438871,0.012524,0.706668,0.221029,0.970622,0.711128,0.889123,0.952705,0.305075,0.351918,0.606288,0.618352,0.738197,0.662787,0.059156,0.548303,0.602234,0.177895,0.264647,0.909004,0.885539,0.666748,0.238967,0.139961,0.798339,0.451833,0.175922,0.275515,0.721692,0.553658,0.370698,0.160563,0.566182,0.077366,0.381592,0.536804,0.788494,0.270716,0.489509,0.093568,0.622634,0.095796,0.711921,0.360830,0.758584,0.771077,0.909133,0.360818,0.948972,0.173780,0.269822,0.834511,0.840528,0.508790,0.974472,0.638867,0.960622,0.150393,0.914382,0.682314],
[0.704051,0.285080,0.842878,0.270233,0.362446,0.224470,0.807037,0.150940,0.495186,0.296546,0.244509,0.117819,0.392343,0.956429,0.478650,0.150926,0.727506,0.387783,0.511745,0.676478,0.561563,0.781567,0.510989,0.402091,0.290357,0.485460,0.040958,0.250979,0.635854,0.955340,0.933294,0.339905,0.240420,0.776171,0.610138,0.602866,0.000642,0.417175,0.753807,0.495827,0.713721,0.998315,0.613647,0.106064,0.954745,0.092297,0.256990,0.682251,0.480080,0.768735,0.358729,0.041643,0.550302,0.869717,0.443734,0.840659,0.355178,0.484691,0.091638,0.991031,0.440031,0.024932,0.330937,0.680451,0.801103,0.941075,0.283317,0.801745,0.358250,0.037124],
[0.297572,0.071972,0.035439,0.911219,0.178036,0.990183,0.003516,0.435026,0.672434,0.483596,0.203762,0.031163,0.525239,0.754064,0.900880,0.968973,0.594723,0.256058,0.453664,0.686361,0.247089,0.893695,0.711293,0.578026,0.574146,0.512397,0.519101,0.857463,0.314142,0.877351,0.894586,0.611714,0.949323,0.930025,0.522933,0.127358,0.920208,0.526450,0.562385,0.592642,0.010046,0.766146,0.623805,0.535285,0.520210,0.524685,0.504258,0.114933,0.780743,0.957922,0.801295,0.027832,0.851616,0.512588,0.605858,0.425762,0.024985,0.124958,0.283225,0.339126,0.002309,0.177811,0.950841,0.951631,0.107836,0.473774,0.078990,0.028045,0.000224,0.641375],
[0.620687,0.010269,0.407521,0.244492,0.545554,0.927731,0.769177,0.049812,0.042664,0.549920,0.007733,0.843959,0.577752,0.859350,0.356547,0.183609,0.285112,0.381532,0.308567,0.568336,0.720658,0.310876,0.746147,0.671499,0.262508,0.853983,0.145272,0.341498,0.882028,0.145496,0.982872,0.502715,0.155765,0.390393,0.747207,0.701319,0.318124,0.516384,0.751131,0.360788,0.066304,0.758864,0.204747,0.644056,0.618214,0.561294,0.827665,0.903325,0.942825,0.136233,0.471662,0.663483,0.447109,0.217809,0.334982,0.709617,0.071792,0.480255,0.051114,0.953820,0.625751,0.033986,0.456535,0.781516,0.424379,0.203742,0.482835,0.742503,0.720127,0.233966],
[0.103291,0.786431,0.992830,0.308038,0.430487,0.611044,0.869332,0.258153,0.514369,0.812157,0.394386,0.986031,0.475641,0.841495,0.203840,0.810623,0.551111,0.275632,0.290877,0.602226,0.229453,0.916628,0.636212,0.685988,0.698144,0.060591,0.889730,0.180979,0.803095,0.609857,0.414945,0.906386,0.396288,0.407775,0.214424,0.826776,0.018819,0.083756,0.084928,0.533189,0.895913,0.479314,0.519220,0.371554,0.320808,0.723059,0.182176,0.871920,0.998692,0.473053,0.474145,0.228144,0.389681,0.110358,0.914132,0.087825,0.170949,0.803862,0.268804,0.974043,0.413720,0.683749,0.880429,0.810008,0.091524,0.094853,0.636783,0.110343,0.178609,0.721712],
[0.643532,0.074521,0.201026,0.162751,0.446075,0.521834,0.885811,0.628251,0.393754,0.884502,0.101305,0.867900,0.112647,0.490986,0.978257,0.026779,0.578811,0.149206,0.830641,0.847614,0.123249,0.244360,0.531363,0.003679,0.054368,0.622887,0.098532,0.691152,0.733230,0.277140,0.412864,0.376762,0.351662,0.613889,0.539514,0.797736,0.135724,0.425324,0.425988,0.529478,0.309827,0.527292,0.397377,0.422473,0.018278,0.375634,0.449252,0.597089,0.524840,0.279893,0.444703,0.648090,0.524253,0.976067,0.651768,0.578621,0.598954,0.750300,0.269773,0.332184,0.027440,0.682637,0.708946,0.379102,0.296526,0.248460,0.176838,0.432250,0.673784,0.602826],
