[0.494419,0.443506,0.867123,0.868219,0.044539,0.561186,0.797331,0.079469,0.889139,0.914317,0.103950,0.253340,0.418236,0.109568,0.529910,0.144851,0.862344,0.367532,0.106375,0.157476,0.908542,0.004340,0.645746,0.434563,0.159969,0.399738,0.032258,0.836194,0.673488,0.371520,0.392858,0.167907,0.815026,0.259980,0.036126,0.859565,0.821166,0.833457,0.939034,0.710306,0.747775,0.042985,0.963645,0.166010,0.152552,0.493555,0.310862,0.014896,0.861087,0.417237,0.172372,0.769629,0.421576,0.818118,0.204191,0.581545,0.217856,0.236450,0.417739,0.891344,0.607970,0.810597,0.059251,0.422995,0.070577,0.095377,0.282560,0.891743,0.928834,0.221595],
[0.602049,0.676609,0.264579,0.565694,0.842619,0.417132,0.059249,0.153481,0.432028,0.920336,0.570717,0.604400,0.689965,0.992294,0.422517,0.894156,0.573839,0.640374,0.130606,0.991578,0.531718,0.738575,0.802175,0.590969,0.161570,0.872752,0.686346,0.444130,0.764495,0.615180,0.665725,0.366544,0.291789,0.930304,0.932239,0.134408,0.347436,0.991488,0.287889,0.779464,0.911824,0.858607,0.383863,0.601788,0.850900,0.806381,0.495944,0.424739,0.446754,0.626550,0.416317,0.978472,0.365125,0.218492,0.569441,0.526695,0.091244,0.255787,0.970825,0.855739,0.870967,0.636550,0.222283,0.162756,0.566855,0.154521,0.297164,0.914291,0.146009,0.585053],
[0.693754,0.057833,0.443659,0.077618,0.659622,0.294560,0.883999,0.155566,0.719299,0.330753,0.782116,0.135616,0.309225,0.147241,0.354108,0.878666,0.673936,0.445351,0.134453,0.644761,0.301090,0.005420,0.281312,0.523373,0.168175,0.848166,0.677894,0.465339,0.762457,0.823904,0.050392,0.456211,0.881737,0.494051,0.533829,0.541359,0.788611,0.417828,0.696925,0.507910,0.748581,0.479041,0.643526,0.057806,0.626281,0.997634,0.936473,0.300217,0.442985,0.070926,0.944978,0.744075,0.076345,0.226290,0.267448,0.244520,0.074457,0.945342,0.709859,0.836914,0.769246,0.760251,0.293125,0.650983,0.254302,0.826954,0.192342,0.042913,0.244782,0.889266],
[0.550823,0.993363,0.368307,0.194348,0.051169,0.994588,0.191982,0.987642,0.294805,0.634967,0.058568,0.239784,0.379042,0.134913,0.466074,0.646490,0.379433,0.540531,0.591832,0.089292,0.377444,0.361078,0.849543,0.670569,0.012060,0.103845,0.497524,0.204402,0.146758,0.742306,0.093668,0.697580,0.735669,0.461975,0.891928,0.786838,0.456563,0.083910,0.774480,0.751369,0.718877,0.833048,0.991152,0.097919,0.967960,0.457226,0.744409,0.347393,0.997757,0.336241,0.436685,0.375201,0.697318,0.286228,0.045770,0.709379,0.390072,0.543294,0.913781,0.536830,0.285600,0.007449,0.234410,0.021269,0.469425,0.126338,0.808107,0.925988,0.210249,0.582587],
[0.677356,0.929126,0.415635,0.668509,0.027045,0.383596,0.125735,0.771454,0.730989,0.123492,0.107695,0.167674,0.498693,0.805013,0.453902,0.544463,0.514392,0.843974,0.087758,0.428173,0.380804,0.373358,0.435622,0.615214,0.394627,0.905047,0.741552,0.202734,0.831035,0.951801,0.785321,0.508391,0.880927,0.200956,0.176900,0.907972,0.584552,0.302635,0.679426,0.315541,0.426127,0.787120,0.483215,0.924820,0.592134,0.937117,0.469283,0.106526,0.781091,0.557041,0.534699,0.161894,0.930399,0.970321,0.777108,0.325025,0.875368,0.518660,0.527759,0.706403,0.470461,0.313080,0.214794,0.351387,0.514037,0.391694,0.259359,0.098589,0.694329,0.938785],
[0.414130,0.120456,0.725905,0.897344,0.045275,0.318039,0.834461,0.514559,0.424565,0.615552,0.071600,0.959263,0.777446,0.001998,0.929585,0.554554,0.327023,0.804953,0.073214,0.854783,0.511355,0.543675,0.167863,0.726149,0.895063,0.681899,0.117843,0.154422,0.780488,0.812172,0.093207,0.194618,0.932627,0.819112,0.091962,0.977903,0.137151,0.926423,0.492462,0.561715,0.541975,0.564061,0.520979,0.319421,0.566060,0.450563,0.873975,0.893083,0.255516,0.947189,0.747866,0.766871,0.490864,0.915728,0.493021,0.385927,0.597628,0.610864,0.540349,0.378116,0.423036,0.633556,0.572734,0.355663,0.452668,0.664696,0.333566,0.589818,0.591119,0.826028],
[0.151534,0.133094,0.390089,0.672512,0.452515,0.956149,0.123076,0.326489,0.849232,0.378592,0.273679,0.597097,0.145463,0.764543,0.512826,0.638484,0.150470,0.110453,0.249348,0.690819,0.488569,0.672384,0.324375,0.061303,0.028047,0.777043,0.725999,0.361614,0.366861,0.317118,0.187641,0.518395,0.450212,0.577731,0.190907,0.902726,0.533879,0.313983,0.229216,0.383111,0.692574,0.502894,0.980208,0.838037,0.267437,0.493034,0.476521,0.417907,0.603487,0.725869,0.108726,0.092056,0.398253,0.433101,0.153359,0.426300,0.210144,0.879358,0.787914,0.577005,0.196476,0.975555,0.095400,0.646688,0.553286,0.286307,0.549414,0.087165,0.600289,0.778630],
[0.470276,0.292864,0.281524,0.450484,0.130901,0.548961,0.943517,0.607422,0.966868,0.547004,0.333291,0.075594,0.639060,0.731544,0.508696,0.792420,0.157844,0.718840,0.671778,0.945758,0.295845,0.868254,0.921313,0.391245,0.514942,0.474598,0.677551,0.064356,0.561763,0.277841,0.842985,0.032039,0.570704,0.124509,0.482523,0.701605,0.673470,0.426040,0.309027,0.640338,0.973044,0.642318,0.715932,0.612104,0.373861,0.224628,0.404524,0.531705,0.943468,0.076301,0.477463,0.239313,0.944555,0.398775,0.630558,0.459497,0.873374,0.308109,0.523852,0.435137,0.585949,0.366838,0.467176,0.156654,0.491347,0.949698,0.858259,0.164817,0.375738,0.167286],
[0.805154,0.348782,0.809603,0.521087,0.960886,0.183465,0.745715,0.365409,0.715170,0.689184,0.441711,0.192633,0.928497,0.386266,0.591408,0.559054,0.845762,0.464782,0.867163,0.369615,0.899919,0.453113,0.736452,0.367095,0.609766,0.227799,0.316793,0.468025,0.392615,0.692531,0.635311,0.197770,0.041313,0.444914,0.718857,0.002199,0.628379,0.464572,0.367608,0.343549,0.153756,0.809319,0.536182,0.082252,0.195585,0.127591,0.641306,0.041347,0.592373,0.508470,0.410962,0.492292,0.961582,0.147414,0.859387,0.571348,0.375213,0.176180,0.039373,0.767828,0.868711,0.674684,0.965598,0.910024,0.119598,0.684455,0.912223,0.747977,0.149027,0.279831],
[0.091527,0.302782,0.089151,0.627709,0.385034,0.284735,0.755299,0.026341,0.326083,0.347672,0.534810,0.737044,0.839964,0.496393,0.884458,0.699350,0.067741,0.259671,0.875530,0.107114,0.027499,0.744241,0.781799,0.993097,0.654265,0.901397,0.677552,0.566488,0.649374,0.826578,0.846319,0.740901,0.129361,0.935470,0.368610,0.514395,0.220205,0.123909,0.540736,0.546288,0.471581,0.075546,0.283332,0.311545,0.571938,0.167791,0.010895,0.639679,0.427462,0.886425,0.746794,0.454961,0.630666,0.528592,0.448059,0.284931,0.429989,0.125610,0.851419,0.079363,0.952189,0.697738,0.820264,0.081549,0.633208,0.188873,0.595944,0.853413,0.312782,0.136680],
[0.399701,0.784363,0.212226,0.683034,0.095908,0.784164,0.850824,0.106803,0.423843,0.278287,0.993228,0.170637,0.733248,0.623894,0.699230,0.181307,0.908825,0.129219,0.306917,0.760243,0.208582,0.259106,0.457982,0.028846,0.340655,0.091189,0.217719,0.936599,0.944603,0.530502,0.073279,0.344304,0.314865,0.285505,0.027337,0.410773,0.069669,0.878162,0.517576,0.493512,0.156448,0.510804,0.664150,0.889696,0.134698,0.363379,0.071003,0.043523,0.492598,0.377920,0.803766,0.701179,0.637026,0.261748,0.730025,0.977681,0.352937,0.947744,0.914281,0.297540,0.478246,0.987560,0.641844,0.793111,0.273065,0.669181,0.203884,0.342733,0.547343,0.721460],
[0.836246,0.703792,0.232265,0.500395,0.593488,0.366963,0.863774,0.664491,0.410486,0.356372,0.042411,0.214252,0.057551,0.679437,0.476000,0.787577,0.657119,0.828937,0.735321,0.571399,0.126477,0.213567,0.558959,0.768321,0.006678,0.832024,0.437502,0.210562,0.174757,0.984845,0.932022,0.011003,0.688637,0.164287,0.511398,0.282125,0.531250,0.375172,0.946616,0.941735,0.731544,0.989028,0.155987,0.789095,0.668465,0.631987,0.576672,0.325584,0.460924,0.311993,0.896983,0.587401,0.525559,0.455942,0.355722,0.532237,0.287966,0.793224,0.742799,0.462723,0.778070,0.674821,0.473725,0.466706,0.839108,0.985123,0.748831,0.370358,0.360295,0.695448],
[0.312093,0.091839,0.684475,0.468081,0.880935,0.352940,0.100068,0.457607,0.678524,0.560992,0.769599,0.575507,0.148393,0.295159,0.031449,0.504116,0.827396,0.319415,0.297340,0.570195,0.782137,0.075410,0.245016,0.255863,0.542116,0.084124,0.240986,0.290948,0.454482,0.601281,0.986395,0.766575,0.693120,0.670870,0.234656,0.574054,0.023811,0.334724,0.031661,0.702335,0.895716,0.801260,0.277842,0.044109,0.096419,0.309291,0.548225,0.923815,0.628706,0.845565,0.494010,0.410843,0.920975,0.739027,0.666706,0.463091,0.823151,0.907691,0.754038,0.277633,0.508972,0.740434,0.044209,0.202092,0.411304,0.278865,0.776146,0.435115,0.613588,0.807807],
[0.137449,0.509304,0.609068,0.415291,0.553413,0.705487,0.724582,0.101638,0.629302,0.353287,0.947203,0.123313,0.764130,0.868178,0.862339,0.430836,0.331269,0.685490,0.338527,0.085307,0.963124,0.847499,0.825741,0.007332,0.049590,0.237045,0.286197,0.825736,0.672160,0.899785,0.633544,0.809609,0.409089,0.242611,0.224900,0.962502,0.948098,0.949481,0.064141,0.577400,0.302769,0.011344,0.700713,0.066899,0.879522,0.563052,0.497735,0.210791,0.248543,0.836262,0.296098,0.211666,0.683761,0.121839,0.218998,0.733351,0.358883,0.505195,0.559088,0.031043,0.404980,0.192631,0.840652,0.814069,0.435242,0.065551,0.776571,0.383340,0.015033,0.840712],
[0.960740,0.317801,0.852056,0.661453,0.384700,0.731578,0.224506,0.882435,0.942368,0.473049,0.718697,0.238466,0.684715,0.402458,0.360304,0.903714,0.135809,0.719188,0.408909,0.694897,0.750231,0.813889,0.887528,0.590883,0.627957,0.322770,0.656434,0.404529,0.706110,0.671467,0.245241,0.666850,0.989268,0.097297,0.328304,0.373968,0.828874,0.552810,0.256403,0.771242,0.025859,0.975100,0.009708,0.710574,0.377558,0.370013,0.614288,0.513367,0.089201,0.023196,0.208264,0.839432,0.837085,0.095791,0.430314,0.465042,0.418561,0.086748,0.869571,0.124671,0.758215,0.114812,0.791521,0.747483,0.212108,0.119825,0.121451,0.040982,0.672635,0.377854],
[0.812225,0.698494,0.352954,0.821933,0.409068,0.730512,0.191946,0.023355,0.243880,0.281146,0.046551,0.452143,0.120578,0.883636,0.547934,0.550892,0.348678,0.966495,0.637640,0.218249,0.091166,0.395855,0.333061,0.882688,0.143338,0.545169,0.002513,0.264789,0.586151,0.675148,0.642644,0.398375,0.373642,0.995598,0.220308,0.782709,0.726110,0.412254,0.806064,0.969990,0.693400,0.852616,0.422133,0.813978,0.736252,0.970067,0.364870,0.084930,0.936563,0.002511,0.303179,0.027729,0.398366,0.636239,0.910417,0.541704,0.181408,0.912930,0.806494,0.767559,0.588077,0.449137,0.165934,0.961719,0.444735,0.386243,0.744428,0.170845,0.798497,0.550492],
[0.140835,0.491897,0.403108,0.562968,0.305875,0.139360,0.533036,0.670745,0.224290,0.469598,0.673256,0.527468,0.497328,0.071622,0.163708,0.407744,0.613326,0.345116,0.320674,0.419819,0.112675,0.908751,0.868957,0.278609,0.870470,0.313692,0.664852,0.614898,0.484537,0.463348,0.165391,0.625372,0.955245,0.568499,0.188341,0.261120,0.707859,0.721377,0.931865,0.932148,0.190975,0.605121,0.459617,0.688303,0.676743,0.623325,0.096047,0.290069,0.968441,0.416721,0.709888,0.081115,0.325472,0.578845,0.359724,0.195942,0.892536,0.024576,0.810841,0.377073,0.487925,0.976232,0.002446,0.443170,0.544731,0.190787,0.704290,0.252589,0.912163,0.636156],
[0.184738,0.103138,0.241277,0.644354,0.791441,0.918020,0.267679,0.887488,0.208089,0.236120,0.304209,0.917977,0.317235,0.629681,0.496822,0.676959,0.825623,0.389358,0.701535,0.636464,0.766432,0.189460,0.612696,0.768878,0.632630,0.157426,0.959665,0.336921,0.410016,0.871828,0.973077,0.594753,0.974966,0.214354,0.239107,0.766407,0.132374,0.506786,0.653895,0.340463,0.742906,0.958104,0.258440,0.060141,0.587785,0.755262,0.737100,0.413408,0.144620,0.438636,0.049872,0.911052,0.628096,0.662568,0.679930,0.260726,0.819994,0.639595,0.597647,0.230010,0.511423,0.570723,0.824763,0.486389,0.785077,0.063871,0.252796,0.917451,0.570657,0.906692],
[0.257913,0.313563,0.864796,0.516353,0.373704,0.452580,0.271615,0.110804,0.865988,0.416235,0.549439,0.915860,0.327287,0.177535,0.578428,0.007218,0.438261,0.398422,0.646812,0.035908,0.628432,0.158235,0.606631,0.453195,0.644624,0.391708,0.517066,0.897421,0.309159,0.087723,0.804112,0.567072,0.401286,0.668908,0.083425,0.774990,0.121488,0.355040,0.885794,0.987477,0.771276,0.435233,0.903337,0.098563,0.612768,0.481765,0.105781,0.051029,0.880188,0.752593,0.086937,0.508620,0.910828,0.693568,0.961816,0.555452,0.085276,0.478882,0.452873,0.394435,0.566605,0.256985,0.961507,0.967891,0.925893,0.044932,0.742881,0.047381,0.399973,0.628674],
[0.034858,0.171248,0.063907,0.938195,0.269811,0.676675,0.419960,0.375592,0.727705,0.300148,0.128185,0.814642,0.808769,0.039013,0.508210,0.770584,0.594466,0.593486,0.249466,0.047339,0.987920,0.816071,0.304324,0.949427,0.783961,0.230217,0.994360,0.526842,0.277598,0.394333,0.155516,0.312456,0.565581,0.219423,0.250651,0.835392,0.896099,0.670612,0.210984,0.623803,0.970760,0.339169,0.438445,0.779528,0.378183,0.946654,0.550113,0.972648,0.540140,0.799579,0.019987,0.528060,0.615649,0.324311,0.477488,0.399611,0.554528,0.471847,0.926453,0.832126,0.866180,0.081969,0.144582,0.431761,0.301392,0.395233,0.267153,0.197491,0.065845,0.478137],
[0.821295,0.036605,0.817306,0.259739,0.816133,0.195489,0.206394,0.366246,0.168137,0.746534,0.165825,0.188124,0.274594,0.781474,0.512435,0.752082,0.181085,0.066963,0.223929,0.107538,0.899089,0.090109,0.189507,0.043671,0.521870,0.490899,0.438904,0.789023,0.688390,0.504748,0.267159,0.509685,0.541353,0.084466,0.769424,0.357486,0.279954,0.975818,0.723732,0.448091,0.722352,0.889556,0.636215,0.996946,0.671030,0.148650,0.749028,0.852115,0.215613,0.972957,0.959653,0.114702,0.063066,0.149159,0.158373,0.584936,0.640059,0.597276,0.373958,0.328449,0.102025,0.641118,0.838134,0.643378,0.725583,0.607558,0.000863,0.005538,0.583376,0.724595],
[0.453629,0.305728,0.614151,0.089844,0.302674,0.285181,0.238495,0.051702,0.137297,0.454108,0.024659,0.096949,0.568810,0.087725,0.246109,0.727182,0.672660,0.886167,0.324459,0.046619,0.214616,0.426483,0.687736,0.052750,0.069861,0.413320,0.660307,0.070724,0.418857,0.243683,0.795319,0.872486,0.549411,0.409471,0.962331,0.852085,0.694652,0.200826,0.903787,0.831949,0.654934,0.928445,0.928898,0.223744,0.016170,0.175007,0.950926,0.688831,0.061174,0.275385,0.735449,0.275790,0.701868,0.423186,0.328539,0.771729,0.836505,0.988847,0.842453,0.255362,0.232530,0.637773,0.127849,0.781941,0.047244,0.090179,0.634025,0.741896,0.291005,0.537812],
[0.573845,0.945939,0.466257,0.502743,0.169682,0.482427,0.677749,0.120608,0.171258,0.738923,0.395993,0.906707,0.014713,0.097861,0.329893,0.343253,0.869590,0.166398,0.332099,0.712044,0.421760,0.564629,0.349817,0.549609,0.346570,0.397060,0.639788,0.980595,0.138956,0.930793,0.518407,0.712801,0.876732,0.984664,0.215543,0.046414,0.467091,0.893293,0.167022,0.638350,0.632216,0.563016,0.545057,0.646929,0.660877,0.874950,0.990182,0.530467,0.041348,0.322281,0.242511,0.463108,0.886911,0.592328,0.012717,0.233480,0.989388,0.652505,0.214075,0.128344,0.583298,0.732482,0.841145,0.460030,0.717146,0.056688,0.506444,0.184238,0.949981,0.673466],
[0.822587,0.582197,0.236482,0.367644,0.229126,0.897359,0.242593,0.219308,0.427826,0.283941,0.541589,0.670337,0.747049,0.428500,0.262665,0.759765,0.661980,0.252053,0.412270,0.876055,0.380397,0.995568,0.608537,0.221542,0.455598,0.325683,0.278231,0.962042,0.509921,0.228212,0.635508,0.332508,0.810409,0.871990,0.700152,0.039535,0.769349,0.942745,0.258843,0.197175,0.226686,0.800433,0.867513,0.973735,0.228933,0.130178,0.733500,0.890913,0.382231,0.145770,0.766968,0.762629,0.141339,0.375505,0.984171,0.596936,0.701189,0.262402,0.558978,0.211110,0.490614,0.194487,0.543617,0.301022,0.066477,0.243769,0.340557,0.835826,0.186514,0.599401],
[0.033002,0.413200,0.399833,0.900515,0.386935,0.628766,0.030693,0.120435,0.519678,0.412924,0.266206,0.286647,0.175552,0.407544,0.662152,0.159723,0.004481,0.363341,0.422125,0.563459,0.574450,0.912739,0.757946,0.118068,0.213761,0.824423,0.361837,0.554319,0.660250,0.548351,0.153719,0.693252,0.961551,0.553552,0.593766,0.348487,0.182318,0.624459,0.468922,0.701997,0.037382,0.735128,0.988643,0.212935,0.142672,0.650795,0.372658,0.147153,0.014136,0.794783,0.710613,0.588586,0.707522,0.468559,0.706654,0.921283,0.292982,0.068491,0.475602,0.953232,0.616842,0.629321,0.646483,0.578393,0.182873,0.240249,0.926880,0.365191,0.864708,0.395802],
[0.067188,0.902090,0.130930,0.055831,0.115025,0.273602,0.706626,0.487683,0.420756,0.720762,0.282466,0.131368,0.309348,0.989988,0.599927,0.016002,0.911271,0.892909,0.084493,0.386873,0.846141,0.701335,0.016194,0.492624,0.279728,0.199067,0.732873,0.206608,0.564259,0.597581,0.602411,0.631446,0.499671,0.733341,0.687277,0.614696,0.006943,0.393903,0.102379,0.427699,0.114665,0.384845,0.559067,0.424014,0.374833,0.158994,0.440016,0.286104,0.051904,0.524509,0.672977,0.898044,0.225844,0.689171,0.390668,0.505573,0.888238,0.123541,0.712181,0.452497,0.721122,0.314592,0.083943,0.220794,0.047932,0.771221,0.835490,0.054875,0.165124,0.937869],
[0.482574,0.279790,0.322715,0.041641,0.703803,0.697548,0.200635,0.143819,0.983652,0.252539,0.668328,0.656629,0.150583,0.894173,0.345800,0.541251,0.399745,0.234039,0.664793,0.111926,0.686536,0.385915,0.426518,0.770479,0.606709,0.474450,0.541700,0.442199,0.529325,0.706825,0.380068,0.011899,0.986614,0.702783,0.053540,0.690418,0.400330,0.254176,0.834237,0.383983,0.506715,0.502565,0.040612,0.657298,0.396738,0.386412,0.198550,0.796483,0.620451,0.863342,0.908409,0.306987,0.249257,0.334927,0.077466,0.855966,0.809378,0.619166,0.298165,0.338703,0.325991,0.678233,0.350602,0.312605,0.381015,0.404143,0.003023,0.781346,0.658318,0.837260],
[0.165328,0.165033,0.339825,0.205940,0.822331,0.736563,0.592352,0.020881,0.533047,0.212803,0.884223,0.441456,0.519790,0.133480,0.776383,0.597256,0.989446,0.585761,0.216423,0.287610,0.924464,0.542414,0.965843,0.275066,0.855019,0.346858,0.679208,0.858042,0.128204,0.337527,0.695302,0.293532,0.502560,0.035127,0.499472,0.324891,0.771691,0.091824,0.345772,0.304737,0.304628,0.229995,0.746193,0.824418,0.363475,0.522576,0.421674,0.352921,0.108337,0.638097,0.640531,0.032801,0.180511,0.606374,0.307867,0.035529,0.953233,0.987075,0.893571,0.081437,0.324602,0.588873,0.374969,0.827162,0.624000,0.874441,0.152053,0.395691,0.966266,0.497825],
[0.700428,0.270893,0.727820,0.446621,0.095311,0.091295,0.969197,0.516985,0.444216,0.077534,0.155082,0.084747,0.110335,0.335592,0.691122,0.418202,0.371122,0.644355,0.405277,0.264693,0.725791,0.729878,0.853566,0.100760,0.557040,0.477566,0.975202,0.709092,0.873257,0.941467,0.206917,0.573685,0.212360,0.934737,0.020306,0.307671,0.026032,0.989504,0.824656,0.470248,0.067038,0.979738,0.554996,0.177373,0.315330,0.246117,0.595575,0.686452,0.890472,0.000851,0.951144,0.616264,0.730730,0.804710,0.717024,0.287769,0.282276,0.692226,0.996862,0.155533,0.633693,0.203779,0.729218,0.846053,0.138516,0.749524,0.153724,0.164548,0.739028,0.978380],
