[0.879937,0.786354,0.618270,0.028362,0.185583,0.024553,0.079673,0.827495,0.947162,0.309018,0.307228,0.439467,0.085367,0.317444,0.787163,0.986189,0.315829,0.708135,0.534112,0.523148,0.954124,0.327315,0.466793,0.156656,0.747714,0.191716,0.807412,0.954688,0.154068,0.860722,0.146354,0.034005,0.647076,0.764624,0.062367,0.832659,0.789177,0.142040,0.660155,0.736340,0.451058,0.967383,0.175806,0.536426,0.284827,0.962969,0.522614,0.600656,0.671104,0.056727,0.123804,0.625228,0.384042,0.590597,0.781884,0.131755,0.782313,0.589296,0.086443,0.936381,0.450018,0.232797,0.970386,0.097095,0.997421,0.032754,0.929754,0.786599,0.174794,0.589909],
[0.522938,0.625852,0.557292,0.698745,0.162278,0.842119,0.661714,0.684892,0.442775,0.332818,0.741619,0.566579,0.958046,0.125660,0.157176,0.739930,0.257416,0.939489,0.329226,0.343859,0.875870,0.779244,0.576656,0.846257,0.876339,0.574077,0.879010,0.806093,0.360676,0.053804,0.396001,0.883614,0.679656,0.953293,0.582359,0.841934,0.795412,0.244072,0.526826,0.238187,0.576890,0.268445,0.804766,0.534937,0.394105,0.961942,0.274866,0.651520,0.901431,0.604092,0.995379,0.777301,0.383337,0.572035,0.623558,0.259675,0.146113,0.502568,0.065768,0.506788,0.556372,0.461770,0.390402,0.236028,0.415063,0.972761,0.077962,0.210474,0.216833,0.604788],
[0.448661,0.793724,0.873232,0.253427,0.328660,0.267337,0.215369,0.603527,0.918857,0.116801,0.207619,0.914236,0.894102,0.590956,0.486272,0.517660,0.850631,0.632385,0.020228,0.916399,0.139173,0.576600,0.378169,0.529575,0.812628,0.793231,0.502337,0.890590,0.003706,0.719170,0.495377,0.452367,0.512894,0.368610,0.705794,0.841554,0.635946,0.921163,0.445081,0.554804,0.037964,0.652700,0.469040,0.932066,0.243655,0.955312,0.449726,0.094286,0.587696,0.469954,0.010685,0.726869,0.046554,0.388854,0.256445,0.859182,0.182085,0.758781,0.749772,0.185791,0.477951,0.245149,0.638157,0.990845,0.613759,0.343951,0.832399,0.249705,0.265115,0.277479],
[0.804509,0.303078,0.930179,0.273549,0.235144,0.173834,0.228861,0.684870,0.268120,0.816557,0.154824,0.278805,0.543426,0.201377,0.667659,0.799871,0.060559,0.849744,0.558652,0.810331,0.035535,0.036603,0.055480,0.673692,0.027448,0.669239,0.017643,0.859847,0.918944,0.282758,0.137326,0.723452,0.585836,0.067505,0.997001,0.820981,0.241340,0.225862,0.505851,0.509460,0.042418,0.660674,0.788265,0.585845,0.862052,0.455925,0.385716,0.922611,0.305669,0.944368,0.732942,0.341203,0.980971,0.788422,0.014895,0.008420,0.457661,0.032539,0.868267,0.376604,0.315296,0.005593,0.100056,0.901132,0.073099,0.097057,0.722113,0.314438,0.322919,0.227964],
[0.823898,0.365337,0.888638,0.612163,0.951182,0.750690,0.068088,0.336897,0.673301,0.373756,0.281265,0.406243,0.714960,0.262237,0.194665,0.729855,0.270656,0.652326,0.762394,0.138923,0.028930,0.077690,0.144516,0.128986,0.978823,0.217615,0.226044,0.700936,0.532053,0.548963,0.928899,0.355951,0.914300,0.817537,0.968114,0.865482,0.568227,0.036202,0.202379,0.241528,0.409958,0.483645,0.647772,0.124918,0.745881,0.842437,0.854774,0.016537,0.494763,0.617168,0.155461,0.523692,0.694858,0.299977,0.652679,0.673680,0.517591,0.878722,0.374616,0.049644,0.427685,0.303515,0.405595,0.341985,0.121053,0.373709,0.207467,0.689280,0.409911,0.409846],
[0.930808,0.819869,0.893490,0.578580,0.944787,0.639371,0.421017,0.799561,0.655909,0.915779,0.416729,0.811369,0.439472,0.111586,0.111346,0.092150,0.785267,0.628937,0.970873,0.159883,0.678582,0.398558,0.463398,0.084177,0.740542,0.584450,0.457886,0.948009,0.273730,0.867797,0.357855,0.204539,0.687666,0.251345,0.783119,0.632453,0.890716,0.204135,0.432014,0.546625,0.119915,0.848743,0.357995,0.559386,0.960329,0.469341,0.651537,0.745596,0.098279,0.622409,0.905478,0.776860,0.020967,0.368876,0.861037,0.761509,0.953326,0.318923,0.709518,0.227056,0.186719,0.067373,0.431595,0.874385,0.318718,0.214714,0.506838,0.209434,0.418849,0.938852],
[0.756059,0.538764,0.787595,0.114054,0.098150,0.747924,0.583395,0.749686,0.493520,0.681674,0.372096,0.398998,0.458534,0.393062,0.767873,0.319571,0.154571,0.721200,0.638494,0.864089,0.948256,0.825213,0.931462,0.379851,0.699598,0.250179,0.594565,0.206436,0.459613,0.013414,0.145288,0.215673,0.552177,0.932883,0.329727,0.650327,0.680807,0.913122,0.400014,0.174327,0.594796,0.772109,0.573324,0.053331,0.165172,0.341198,0.372902,0.319743,0.062397,0.011396,0.183832,0.010654,0.836608,0.115294,0.390505,0.536206,0.365473,0.985070,0.742642,0.825086,0.998483,0.887930,0.040759,0.550661,0.820813,0.370486,0.200988,0.501620,0.283608,0.601002],
[0.675947,0.878405,0.373111,0.249271,0.931735,0.538283,0.590469,0.304637,0.858026,0.652867,0.316033,0.041858,0.663520,0.152641,0.157152,0.054025,0.688847,0.522625,0.039094,0.431489,0.347712,0.037578,0.319419,0.388471,0.588239,0.140233,0.758956,0.789227,0.641853,0.042565,0.390229,0.317800,0.920969,0.763340,0.567072,0.852704,0.301624,0.157541,0.157341,0.159650,0.810407,0.473374,0.201508,0.473927,0.626015,0.358660,0.527952,0.314862,0.881286,0.567046,0.746351,0.228997,0.604624,0.065771,0.617468,0.192863,0.206003,0.376424,0.982090,0.847856,0.418989,0.372318,0.165657,0.339958,0.135659,0.732728,0.192662,0.437282,0.890269,0.350004],
[0.596932,0.700676,0.823378,0.798440,0.174603,0.449393,0.157101,0.702556,0.764255,0.038387,0.269602,0.510606,0.267384,0.874226,0.576377,0.884852,0.067089,0.782380,0.261276,0.049179,0.630237,0.680265,0.421497,0.795893,0.020224,0.557156,0.528622,0.212886,0.994438,0.418890,0.562890,0.591371,0.119566,0.386268,0.389811,0.294170,0.835660,0.546912,0.996725,0.599915,0.585298,0.266327,0.110521,0.852682,0.140553,0.686898,0.737534,0.207642,0.469278,0.998811,0.256821,0.099515,0.679076,0.678318,0.895409,0.699300,0.235474,0.424030,0.912186,0.229912,0.842921,0.475076,0.821283,0.962487,0.861343,0.211094,0.256657,0.697004,0.758006,0.253382],
[0.296918,0.343304,0.519710,0.407439,0.195986,0.660263,0.094337,0.933521,0.867905,0.563616,0.932332,0.124726,0.663131,0.611408,0.803044,0.558540,0.310708,0.038518,0.982570,0.222894,0.268431,0.825491,0.697970,0.089714,0.787978,0.559313,0.300807,0.044635,0.256317,0.058813,0.298017,0.553235,0.402117,0.817726,0.960675,0.598103,0.477989,0.055012,0.531624,0.345895,0.618628,0.463956,0.470621,0.281759,0.075364,0.273666,0.840298,0.386071,0.312184,0.822868,0.608965,0.580614,0.648359,0.306935,0.670328,0.436336,0.866248,0.971135,0.480971,0.122565,0.029948,0.778988,0.675800,0.432065,0.596714,0.636474,0.030168,0.074703,0.691486,0.561792],
[0.420598,0.310114,0.025748,0.891219,0.591873,0.101112,0.164885,0.432171,0.487183,0.477069,0.255039,0.096149,0.057683,0.903398,0.403083,0.728011,0.339734,0.269331,0.699146,0.820705,0.391896,0.729095,0.599693,0.067696,0.161160,0.196407,0.704170,0.191328,0.271110,0.395656,0.753121,0.691708,0.705770,0.778869,0.582927,0.297643,0.879981,0.747812,0.729814,0.367164,0.224881,0.984853,0.463312,0.282564,0.888251,0.866396,0.010575,0.227985,0.135727,0.709721,0.048690,0.527623,0.438816,0.648382,0.595319,0.599976,0.844789,0.299488,0.791304,0.115899,0.695145,0.544425,0.807608,0.400915,0.323294,0.390535,0.698558,0.203274,0.138347,0.428372],
[0.570438,0.363228,0.413224,0.033751,0.645792,0.301475,0.900146,0.656367,0.529460,0.035873,0.366088,0.578150,0.563497,0.804904,0.226532,0.158815,0.404879,0.071321,0.458304,0.196183,0.187220,0.153448,0.740608,0.994828,0.554363,0.063901,0.385363,0.252921,0.267176,0.523710,0.681292,0.837614,0.886938,0.094517,0.871364,0.532730,0.395992,0.771511,0.189097,0.925452,0.807384,0.555185,0.503601,0.370881,0.360089,0.730133,0.529696,0.764968,0.801455,0.987999,0.961151,0.988675,0.141448,0.701759,0.983503,0.695811,0.765660,0.368866,0.948731,0.032836,0.892576,0.630023,0.870450,0.779515,0.724540,0.741814,0.312245,0.120532,0.513324,0.501342],
[0.045984,0.320708,0.056527,0.549585,0.691589,0.416615,0.279719,0.221285,0.181583,0.081173,0.209284,0.142734,0.069848,0.350731,0.844493,0.053352,0.046542,0.610153,0.422218,0.995273,0.642989,0.314794,0.625297,0.513439,0.094309,0.349837,0.255253,0.406554,0.470369,0.768577,0.907896,0.516352,0.089285,0.964423,0.065937,0.780874,0.381038,0.345656,0.002158,0.562621,0.426829,0.211442,0.705356,0.496677,0.562174,0.549849,0.550029,0.608716,0.160002,0.972247,0.603989,0.802991,0.287041,0.229286,0.316430,0.381350,0.579122,0.571683,0.787904,0.049491,0.340259,0.695800,0.565843,0.429544,0.660223,0.631780,0.210418,0.041261,0.977436,0.212577],
[0.603882,0.404265,0.424019,0.309238,0.900942,0.986193,0.859087,0.450971,0.594909,0.019089,0.423218,0.198898,0.822080,0.710259,0.428183,0.138510,0.091609,0.007306,0.710192,0.879513,0.056797,0.050452,0.575313,0.622640,0.479996,0.235536,0.254420,0.690415,0.276797,0.231855,0.902991,0.880680,0.636120,0.327010,0.189918,0.537062,0.313203,0.049004,0.988032,0.908112,0.068093,0.411250,0.107010,0.890173,0.121509,0.535193,0.028682,0.213117,0.542499,0.738875,0.092630,0.599295,0.789327,0.667944,0.221935,0.269323,0.903480,0.476354,0.959738,0.180278,0.708209,0.862729,0.060957,0.344329,0.189739,0.250875,0.881391,0.502943,0.299879,0.869423],
[0.411055,0.367972,0.280673,0.518064,0.258145,0.402182,0.053257,0.286827,0.615299,0.595756,0.025702,0.707929,0.195051,0.815029,0.375873,0.416985,0.084352,0.279353,0.893340,0.044090,0.459631,0.601549,0.906819,0.520588,0.945878,0.096558,0.771463,0.827269,0.599501,0.071342,0.696692,0.010555,0.439314,0.977365,0.528619,0.697459,0.379547,0.581876,0.984286,0.994846,0.177632,0.009988,0.702775,0.372682,0.825017,0.078648,0.789668,0.909369,0.358002,0.683007,0.953458,0.817632,0.284556,0.860277,0.338221,0.230434,0.956835,0.109684,0.057703,0.556336,0.181026,0.754396,0.566891,0.620340,0.731761,0.095511,0.317799,0.111308,0.677387,0.302085],
[0.106153,0.855019,0.312073,0.808928,0.227701,0.137089,0.887577,0.017369,0.046458,0.245578,0.700376,0.999916,0.063211,0.984933,0.860193,0.401431,0.215367,0.817028,0.511115,0.273070,0.373364,0.692141,0.027466,0.940255,0.312481,0.759227,0.035766,0.630280,0.870534,0.713153,0.932365,0.976688,0.568172,0.244438,0.785616,0.795873,0.381527,0.673193,0.813242,0.427985,0.918771,0.513618,0.427901,0.981982,0.498551,0.288094,0.383413,0.713918,0.105122,0.894528,0.986988,0.478486,0.586669,0.014454,0.418742,0.899150,0.773681,0.454508,0.529431,0.644216,0.167661,0.461796,0.620903,0.735832,0.706234,0.406519,0.531705,0.087761,0.079712,0.344947],
[0.515746,0.998483,0.858565,0.943647,0.980465,0.357116,0.231741,0.363878,0.071034,0.336864,0.258406,0.058022,0.815350,0.845075,0.072476,0.234091,0.744225,0.846158,0.688599,0.273656,0.490373,0.856260,0.735452,0.111277,0.592092,0.441686,0.517796,0.123797,0.529447,0.597508,0.468744,0.045193,0.595991,0.327310,0.988840,0.576456,0.684426,0.220581,0.940333,0.755460,0.557445,0.198739,0.813482,0.372795,0.043814,0.885959,0.606886,0.788040,0.732116,0.295485,0.061696,0.222490,0.151745,0.797148,0.333767,0.743836,0.238833,0.851563,0.867634,0.768280,0.449071,0.336378,0.813473,0.045063,0.663688,0.802313,0.621518,0.348114,0.022894,0.561852],
[0.103574,0.580339,0.760591,0.917056,0.953134,0.804405,0.803015,0.560020,0.592445,0.535131,0.855505,0.654141,0.757621,0.007249,0.451289,0.091388,0.751086,0.690122,0.942951,0.618719,0.458402,0.392022,0.955097,0.271875,0.437085,0.618785,0.074188,0.058603,0.966899,0.097082,0.620455,0.070473,0.677420,0.381046,0.987530,0.630554,0.185452,0.790544,0.190574,0.777897,0.325676,0.046078,0.432037,0.083297,0.053327,0.883326,0.174684,0.804413,0.573448,0.117635,0.423132,0.031850,0.509657,0.378229,0.303725,0.946742,0.997015,0.377912,0.005345,0.963914,0.474994,0.625800,0.034387,0.152414,0.006846,0.021917,0.782968,0.192298,0.812461,0.973542],
[0.970195,0.138137,0.019620,0.402232,0.221434,0.072947,0.285558,0.396118,0.877360,0.859006,0.513753,0.300492,0.890856,0.023411,0.678722,0.194580,0.970153,0.675736,0.572492,0.975498,0.639650,0.047486,0.601298,0.674037,0.199900,0.608145,0.695954,0.982868,0.800442,0.508415,0.956410,0.770637,0.646552,0.976030,0.172869,0.867986,0.048977,0.458427,0.264104,0.926337,0.317433,0.777857,0.226829,0.208288,0.801268,0.905551,0.402869,0.771420,0.581287,0.975361,0.746918,0.220937,0.022847,0.348217,0.894975,0.222748,0.956361,0.590929,0.205616,0.756804,0.099344,0.162026,0.527441,0.745897,0.138056,0.700310,0.613882,0.187033,0.158737,0.877986],
[0.113370,0.476169,0.655843,0.340199,0.684458,0.457111,0.245750,0.087327,0.228531,0.827038,0.062688,0.975450,0.047975,0.085535,0.323666,0.942949,0.308282,0.280027,0.533878,0.513898,0.036831,0.633222,0.675924,0.564271,0.379119,0.813980,0.264581,0.993001,0.001013,0.423318,0.870987,0.114383,0.899487,0.526831,0.454583,0.583945,0.983942,0.700333,0.671272,0.212473,0.527371,0.733959,0.187923,0.575345,0.819494,0.511589,0.518295,0.127777,0.791616,0.052173,0.641675,0.828447,0.685395,0.317599,0.392718,0.064514,0.131579,0.657299,0.057516,0.132592,0.080617,0.928503,0.246975,0.980105,0.455334,0.701558,0.564050,0.439275,0.401891,0.235322],
[0.651748,0.929262,0.969281,0.839671,0.504607,0.788775,0.351259,0.022902,0.916552,0.142875,0.075075,0.558227,0.971322,0.760471,0.875826,0.364041,0.824985,0.007406,0.021340,0.882501,0.139998,0.101957,0.811004,0.386973,0.082062,0.266337,0.088531,0.646112,0.705613,0.490422,0.881434,0.357361,0.419684,0.850714,0.197032,0.924291,0.639490,0.548291,0.947193,0.556042,0.691167,0.022268,0.114269,0.662489,0.782739,0.990095,0.026530,0.607724,0.997500,0.047870,0.490224,0.137499,0.149827,0.301228,0.524472,0.231889,0.567565,0.613003,0.878001,0.273178,0.103426,0.759435,0.630539,0.523110,0.610149,0.827571,0.447401,0.249639,0.375862,0.394594],
[0.805680,0.067029,0.416862,0.919949,0.729518,0.199601,0.910044,0.756048,0.807324,0.907544,0.803917,0.297548,0.045043,0.953745,0.598776,0.569515,0.185634,0.166342,0.182518,0.063635,0.439520,0.285944,0.823070,0.070059,0.809054,0.433219,0.897630,0.256455,0.682858,0.273493,0.651049,0.488538,0.340522,0.067911,0.408487,0.070040,0.267511,0.318530,0.826088,0.074836,0.226075,0.630005,0.372384,0.271117,0.583750,0.971160,0.840632,0.769384,0.137502,0.023150,0.833019,0.577022,0.309094,0.656089,0.647081,0.118147,0.089308,0.544711,0.374602,0.772165,0.818204,0.025651,0.260703,0.158726,0.093562,0.669190,0.228766,0.361073,0.987721,0.054854],
[0.435909,0.213795,0.684859,0.808293,0.484912,0.268609,0.779453,0.325544,0.037993,0.916955,0.348694,0.871012,0.493976,0.657787,0.527100,0.141057,0.775935,0.616408,0.685768,0.150537,0.388573,0.503972,0.176188,0.649277,0.662697,0.269750,0.318467,0.891463,0.630823,0.306187,0.946316,0.066732,0.519983,0.631175,0.875025,0.004895,0.899784,0.654478,0.330439,0.937777,0.571433,0.679133,0.808789,0.065409,0.336920,0.335890,0.206466,0.112855,0.952298,0.892235,0.263392,0.340871,0.396206,0.439580,0.990147,0.058904,0.709330,0.308614,0.950366,0.340153,0.614801,0.896683,0.406885,0.134784,0.527858,0.281910,0.139679,0.427643,0.936388,0.470118],
[0.365420,0.507821,0.149250,0.174209,0.573230,0.486170,0.510099,0.779697,0.599025,0.462397,0.671931,0.862416,0.803267,0.068137,0.301996,0.793415,0.127041,0.011326,0.102029,0.077408,0.351479,0.716830,0.974090,0.758364,0.851614,0.501949,0.040274,0.991293,0.929592,0.976662,0.461410,0.295012,0.484483,0.610660,0.469222,0.057713,0.096830,0.979321,0.837410,0.695855,0.441717,0.509341,0.558271,0.244984,0.577479,0.860268,0.038399,0.704520,0.871594,0.140428,0.781927,0.223073,0.857257,0.756018,0.981437,0.708871,0.257967,0.021711,0.700164,0.187559,0.998374,0.161574,0.482571,0.482857,0.772234,0.951792,0.540570,0.869064,0.931113,0.377981],
[0.564919,0.372830,0.887322,0.123190,0.617815,0.464801,0.983458,0.656214,0.169320,0.855052,0.796641,0.951248,0.078124,0.653899,0.707266,0.059561,0.362770,0.965232,0.081273,0.062934,0.152791,0.079646,0.224507,0.635362,0.562503,0.996741,0.587154,0.103074,0.865806,0.518267,0.481054,0.430725,0.891097,0.368376,0.553915,0.508912,0.833177,0.537373,0.165125,0.002497,0.392425,0.961766,0.953745,0.470549,0.615665,0.661010,0.530110,0.978435,0.626243,0.611383,0.041368,0.779033,0.691029,0.265876,0.414395,0.253532,0.262617,0.001549,0.356606,0.128423,0.519816,0.837660,0.559148,0.410914,0.206036,0.113063,0.919825,0.039213,0.650436,0.084950],
[0.041709,0.042861,0.046717,0.995454,0.513409,0.662381,0.656464,0.043520,0.640816,0.282707,0.654902,0.682184,0.061740,0.345931,0.948060,0.476136,0.599463,0.210677,0.477685,0.956069,0.339099,0.997501,0.793729,0.898247,0.408415,0.999765,0.011310,0.328240,0.038978,0.661746,0.413190,0.080687,0.704607,0.459907,0.076141,0.218016,0.122288,0.732605,0.261536,0.763104,0.015312,0.916438,0.445288,0.077053,0.262369,0.393348,0.553188,0.861832,0.604024,0.030873,0.817901,0.943124,0.028374,0.611631,0.841371,0.436789,0.611396,0.852681,0.765029,0.650373,0.514427,0.178219,0.731060,0.219033,0.638126,0.807202,0.437049,0.760414,0.539807,0.698585],
[0.523518,0.555119,0.615022,0.968806,0.632172,0.877391,0.362154,0.185360,0.739224,0.966178,0.216234,0.557125,0.909302,0.244608,0.168756,0.750673,0.681397,0.780152,0.603353,0.446426,0.430525,0.117780,0.624645,0.161585,0.336813,0.262771,0.968787,0.773862,0.023185,0.508594,0.472446,0.546704,0.063714,0.087469,0.515510,0.695886,0.964860,0.877664,0.881246,0.704084,0.843843,0.097480,0.261209,0.753144,0.342088,0.429965,0.503817,0.023485,0.210117,0.107171,0.469911,0.640642,0.224950,0.094556,0.802227,0.561763,0.357327,0.771014,0.335625,0.380513,0.279609,0.808071,0.927216,0.343322,0.895540,0.442726,0.039208,0.860400,0.320391,0.920455],
[0.564484,0.164233,0.017935,0.825694,0.917378,0.360022,0.255659,0.421195,0.383507,0.465776,0.528365,0.853418,0.106418,0.753316,0.947973,0.908645,0.315079,0.305300,0.679660,0.650704,0.685813,0.959268,0.458775,0.613029,0.302591,0.354316,0.055756,0.341799,0.214716,0.376146,0.262254,0.779200,0.540380,0.280189,0.604894,0.457757,0.640211,0.860553,0.878952,0.023718,0.326329,0.407317,0.877135,0.432747,0.160633,0.825109,0.341392,0.475712,0.130409,0.021052,0.126416,0.816222,0.980321,0.585191,0.429251,0.282912,0.939507,0.485007,0.624711,0.154223,0.861153,0.886965,0.933423,0.401533,0.167154,0.538317,0.859290,0.807364,0.398871,0.738242],
[0.831082,0.725200,0.145560,0.708217,0.157947,0.306193,0.533326,0.499340,0.781905,0.663735,0.520392,0.908321,0.479957,0.500713,0.493512,0.909208,0.783624,0.433019,0.394215,0.408335,0.587242,0.255368,0.295300,0.520665,0.656901,0.462454,0.058982,0.516191,0.269818,0.457853,0.254433,0.100900,0.183053,0.399992,0.809117,0.341001,0.706185,0.342443,0.840340,0.488090,0.006178,0.360732,0.396411,0.486134,0.861445,0.889923,0.395342,0.645069,0.322941,0.789557,0.053405,0.910183,0.044925,0.348705,0.430848,0.701825,0.811159,0.489830,0.218016,0.080977,0.947683,0.472449,0.181877,0.130737,0.872441,0.990994,0.471737,0.578626,0.333437,0.312078],
